Trying to open '/lib/i386-linux-gnu/libc.so.6'..
Loading ELF information..
FileFormat: Elf, Arch: Ia32
Using the Nasm syntax..

Wait a few seconds, rp++ is looking for gadgets..
in LOAD
55172 found.

A total of 55172 gadgets found.
You decided to keep only the unique ones, 11252 unique gadgets found.
[91m0x0009a4b4[0m: [92maaa  ; call ebx ;  (1 found)
[0m[91m0x00185cc6[0m: [92msti  ; call dword [ebp-0x3A00045E] ;  (1 found)
[0m[91m0x0018644a[0m: [92msti  ; call dword [ebp-0x54] ;  (1 found)
[0m[91m0x001861c6[0m: [92msti  ; call dword [ebp-0x57] ;  (1 found)
[0m[91m0x00185cd6[0m: [92msti  ; call dword [ebp-0x5D] ;  (1 found)
[0m[91m0x00185ac2[0m: [92msti  ; call dword [ebp-0x60] ;  (1 found)
[0m[91m0x0018659e[0m: [92msti  ; call dword [ebx+ebx*8-0x05] ;  (1 found)
[0m[91m0x0018d9ee[0m: [92msti  ; call dword [ebx+esi*4-0x7FDFFFFD] ;  (1 found)
[0m[91m0x001862f6[0m: [92msti  ; call dword [ebx-0x2C000452] ;  (1 found)
[0m[91m0x0018606e[0m: [92msti  ; call dword [ebx-0x2C000455] ;  (1 found)
[0m[91m0x001862e2[0m: [92msti  ; call dword [ebx-0x3C000453] ;  (1 found)
[0m[91m0x00185dde[0m: [92msti  ; call dword [ebx-0x3C000459] ;  (1 found)
[0m[91m0x00185dca[0m: [92msti  ; call dword [ebx-0x3C00045A] ;  (1 found)
[0m[91m0x0018607a[0m: [92msti  ; call dword [ebx-0x54] ;  (1 found)
[0m[91m0x0018606a[0m: [92msti  ; call dword [ebx-0x55] ;  (1 found)
[0m[91m0x00185dda[0m: [92msti  ; call dword [ebx-0x59] ;  (1 found)
[0m[91m0x00185c1a[0m: [92msti  ; call dword [ebx-0x5C3B0005] ;  (1 found)
[0m[91m0x00185b3e[0m: [92msti  ; call dword [ebx-0x5E] ;  (1 found)
[0m[91m0x00185b4e[0m: [92msti  ; call dword [ebx] ;  (8 found)
[0m[91m0x0018610a[0m: [92msti  ; call dword [ecx+ebp*4-0x563B0005] ;  (1 found)
[0m[91m0x001a7276[0m: [92msti  ; call dword [edi+eax+0x03000000] ;  (1 found)
[0m[91m0x001866f2[0m: [92msti  ; call dword [edi+ebx*8] ;  (1 found)
[0m[91m0x00185e96[0m: [92msti  ; call dword [edi] ;  (1 found)
[0m[91m0x001864da[0m: [92msti  ; call dword [edx+0x08FFFBDB] ;  (1 found)
[0m[91m0x00185ada[0m: [92msti  ; call dword [edx+0x2FFFFBA0] ;  (1 found)
[0m[91m0x0018673e[0m: [92msti  ; call dword [edx+0x32FFFBF7] ;  (1 found)
[0m[91m0x0018611a[0m: [92msti  ; call dword [edx+ebp*4-0x05] ;  (1 found)
[0m[91m0x0018611e[0m: [92msti  ; call dword [edx+ebp*4-0x553B0005] ;  (1 found)
[0m[91m0x00186532[0m: [92msti  ; call dword [edx+ebx*8-0x05] ;  (1 found)
[0m[91m0x00186906[0m: [92msti  ; call dword [edx-0x03] ;  (1 found)
[0m[91m0x0018674a[0m: [92msti  ; call dword [edx-0x07] ;  (1 found)
[0m[91m0x0018674e[0m: [92msti  ; call dword [edx-0x09] ;  (1 found)
[0m[91m0x0018669a[0m: [92msti  ; call dword [edx-0x20] ;  (1 found)
[0m[91m0x001864c6[0m: [92msti  ; call dword [edx-0x25] ;  (1 found)
[0m[91m0x00185ad2[0m: [92msti  ; call dword [edx-0x60] ;  (1 found)
[0m[91m0x0018625a[0m: [92msti  ; call dword [edx] ;  (4 found)
[0m[91m0x001863b2[0m: [92msti  ; call dword [esi+ebp*4-0x05] ;  (1 found)
[0m[91m0x001866ee[0m: [92msti  ; call dword [esi+ebx*8-0x20EB0005] ;  (1 found)
[0m[91m0x0018d7d6[0m: [92msti  ; call dword [esi+edx*2] ;  (1 found)
[0m[91m0x00185e86[0m: [92msti  ; call dword [esi-0x05] ;  (1 found)
[0m[91m0x00185d9a[0m: [92msti  ; call dword [esi] ;  (2 found)
[0m[91m0x0018638e[0m: [92msti  ; call dword [esp+ebp*4-0x533B0005] ;  (1 found)
[0m[91m0x001865b6[0m: [92msti  ; call dword [esp+ebx*8-0x229B0005] ;  (1 found)
[0m[91m0x0018da2e[0m: [92msti  ; call dword [esp+ebx+0x04] ;  (1 found)
[0m[91m0x00186962[0m: [92msti  ; call dword [esp+edi*8-0x02CB0005] ;  (1 found)
[0m[91m0x00185c2a[0m: [92msti  ; call dword [esp-0x05] ;  (1 found)
[0m[91m0x00185c2e[0m: [92msti  ; call dword [esp-0x5B3B0005] ;  (1 found)
[0m[91m0x00185db2[0m: [92msti  ; call eax ;  (10 found)
[0m[91m0x00185f52[0m: [92msti  ; call ebp ;  (3 found)
[0m[91m0x00185b5e[0m: [92msti  ; call ebx ;  (10 found)
[0m[91m0x00186252[0m: [92msti  ; call edx ;  (3 found)
[0m[91m0x00185d92[0m: [92msti  ; call esi ;  (3 found)
[0m[91m0x00185c0a[0m: [92msti  ; call esp ;  (10 found)
[0m[91m0x00185cfa[0m: [92msti  ; jmp dword [0x30FFFBA5] ;  (1 found)
[0m[91m0x00185cd2[0m: [92msti  ; jmp dword [0x55FFFBA3] ;  (1 found)
[0m[91m0x001861c2[0m: [92msti  ; jmp dword [0x55FFFBA9] ;  (1 found)
[0m[91m0x00186446[0m: [92msti  ; jmp dword [0x55FFFBAC] ;  (1 found)
[0m[91m0x00185f6a[0m: [92msti  ; jmp dword [0x65FFFBA8] ;  (1 found)
[0m[91m0x0018639a[0m: [92msti  ; jmp dword [0xAD54FFFB+ebp*4] ;  (1 found)
[0m[91m0x00185d4a[0m: [92msti  ; jmp dword [0xC2FFFBA4] ;  (1 found)
[0m[91m0x00185fca[0m: [92msti  ; jmp dword [0xC2FFFBA8] ;  (1 found)
[0m[91m0x00185f7a[0m: [92msti  ; jmp dword [0xE0FFFBA9] ;  (1 found)
[0m[91m0x0018d836[0m: [92msti  ; jmp dword [eax+0x30000178] ;  (1 found)
[0m[91m0x001869ae[0m: [92msti  ; jmp dword [eax+0x30FFFBFB] ;  (1 found)
[0m[91m0x0018656e[0m: [92msti  ; jmp dword [eax+0x40FFFBD9] ;  (1 found)
[0m[91m0x0018663e[0m: [92msti  ; jmp dword [eax+0x50FFFBC1] ;  (1 found)
[0m[91m0x00186882[0m: [92msti  ; jmp dword [eax+0x50FFFBF9] ;  (1 found)
[0m[91m0x0018d956[0m: [92msti  ; jmp dword [eax+0x7000035F] ;  (1 found)
[0m[91m0x00186752[0m: [92msti  ; jmp dword [eax+0x72FFFBF7] ;  (1 found)
[0m[91m0x0018d8de[0m: [92msti  ; jmp dword [eax+ecx*8+0x02] ;  (1 found)
[0m[91m0x001867a6[0m: [92msti  ; jmp dword [eax+edi*8-0x06CB0005] ;  (1 found)
[0m[91m0x00186b42[0m: [92msti  ; jmp dword [eax-0x01] ;  (1 found)
[0m[91m0x001867de[0m: [92msti  ; jmp dword [eax-0x09] ;  (1 found)
[0m[91m0x001868e6[0m: [92msti  ; jmp dword [eax-0x0F000413] ;  (1 found)
[0m[91m0x00186646[0m: [92msti  ; jmp dword [eax-0x0F00043B] ;  (1 found)
[0m[91m0x001868d6[0m: [92msti  ; jmp dword [eax-0x18] ;  (1 found)
[0m[91m0x00185fb2[0m: [92msti  ; jmp dword [eax-0x1F000458] ;  (1 found)
[0m[91m0x00185fa2[0m: [92msti  ; jmp dword [eax-0x1F000459] ;  (1 found)
[0m[91m0x0018660e[0m: [92msti  ; jmp dword [eax-0x22] ;  (1 found)
[0m[91m0x0018657a[0m: [92msti  ; jmp dword [eax-0x25] ;  (1 found)
[0m[91m0x00186676[0m: [92msti  ; jmp dword [eax-0x2B] ;  (1 found)
[0m[91m0x001864a6[0m: [92msti  ; jmp dword [eax-0x2F000453] ;  (1 found)
[0m[91m0x00185f8e[0m: [92msti  ; jmp dword [eax-0x2F00045A] ;  (1 found)
[0m[91m0x001862ae[0m: [92msti  ; jmp dword [eax-0x3F000456] ;  (1 found)
[0m[91m0x0018dad6[0m: [92msti  ; jmp dword [eax-0x40] ;  (1 found)
[0m[91m0x0018d9be[0m: [92msti  ; jmp dword [eax-0x55] ;  (1 found)
[0m[91m0x00185fae[0m: [92msti  ; jmp dword [eax-0x58] ;  (1 found)
[0m[91m0x00185d02[0m: [92msti  ; jmp dword [eax-0x5E] ;  (1 found)
[0m[91m0x00185b36[0m: [92msti  ; jmp dword [eax-0x60] ;  (1 found)
[0m[91m0x00185b2e[0m: [92msti  ; jmp dword [eax] ;  (21 found)
[0m[91m0x001a7092[0m: [92msti  ; jmp dword [ebp+eax+0x00] ;  (1 found)
[0m[91m0x001865ba[0m: [92msti  ; jmp dword [ebp+ebx*8-0x05] ;  (1 found)
[0m[91m0x0018d7f6[0m: [92msti  ; jmp dword [ebp+esi*2+0x01] ;  (1 found)
[0m[91m0x00185f72[0m: [92msti  ; jmp dword [ebp-0x1A000458] ;  (1 found)
[0m[91m0x00185f62[0m: [92msti  ; jmp dword [ebp-0x1A000459] ;  (1 found)
[0m[91m0x00186466[0m: [92msti  ; jmp dword [ebp-0x2A000453] ;  (1 found)
[0m[91m0x00185f4e[0m: [92msti  ; jmp dword [ebp-0x2A00045A] ;  (1 found)
[0m[91m0x00185f6e[0m: [92msti  ; jmp dword [ebp-0x58] ;  (1 found)
[0m[91m0x00185cc2[0m: [92msti  ; jmp dword [ebp-0x5E] ;  (1 found)
[0m[91m0x00133132[0m: [92msti  ; jmp dword [ebp-0x5F] ;  (1 found)
[0m[91m0x00065983[0m: [92msti  ; jmp dword [ebp-0x7D] ;  (1 found)
[0m[91m0x0018d96e[0m: [92msti  ; jmp dword [ebx+ecx*4+0x7C200003] ;  (1 found)
[0m[91m0x0018682e[0m: [92msti  ; jmp dword [ebx+edi*8-0x05] ;  (1 found)
[0m[91m0x00185c16[0m: [92msti  ; jmp dword [ebx-0x05] ;  (1 found)
[0m[91m0x001862ce[0m: [92msti  ; jmp dword [ebx-0x2C000454] ;  (1 found)
[0m[91m0x0018605e[0m: [92msti  ; jmp dword [ebx-0x2C000456] ;  (1 found)
[0m[91m0x0018604a[0m: [92msti  ; jmp dword [ebx-0x2C000457] ;  (1 found)
[0m[91m0x00185b6e[0m: [92msti  ; jmp dword [ebx-0x2C00045C] ;  (1 found)
[0m[91m0x00185b5a[0m: [92msti  ; jmp dword [ebx-0x2C00045D] ;  (1 found)
[0m[91m0x0018629e[0m: [92msti  ; jmp dword [ebx-0x3C000456] ;  (1 found)
[0m[91m0x001862f2[0m: [92msti  ; jmp dword [ebx-0x52] ;  (1 found)
[0m[91m0x001862de[0m: [92msti  ; jmp dword [ebx-0x53] ;  (1 found)
[0m[91m0x0018605a[0m: [92msti  ; jmp dword [ebx-0x56] ;  (1 found)
[0m[91m0x00185dc6[0m: [92msti  ; jmp dword [ebx-0x5A] ;  (1 found)
[0m[91m0x00185b6a[0m: [92msti  ; jmp dword [ebx-0x5C] ;  (1 found)
[0m[91m0x00185b26[0m: [92msti  ; jmp dword [ebx-0x60] ;  (1 found)
[0m[91m0x00185b1e[0m: [92msti  ; jmp dword [ebx] ;  (3 found)
[0m[91m0x00186106[0m: [92msti  ; jmp dword [ecx+ebp*4-0x05] ;  (1 found)
[0m[91m0x00186832[0m: [92msti  ; jmp dword [ecx+edi*8] ;  (1 found)
[0m[91m0x001329f1[0m: [92msti  ; jmp dword [ecx] ;  (2 found)
[0m[91m0x001866e2[0m: [92msti  ; jmp dword [edi+ebx*8-0x05] ;  (1 found)
[0m[91m0x001866f6[0m: [92msti  ; jmp dword [edi+ebx*8-0x1FCB0005] ;  (1 found)
[0m[91m0x0018691a[0m: [92msti  ; jmp dword [edx+0x18FFFBFD] ;  (1 found)
[0m[91m0x00186116[0m: [92msti  ; jmp dword [edx+ebp*4] ;  (1 found)
[0m[91m0x00186522[0m: [92msti  ; jmp dword [edx+ebx*8-0x24CB0005] ;  (1 found)
[0m[91m0x0018d856[0m: [92msti  ; jmp dword [edx+edi*2] ;  (1 found)
[0m[91m0x00186912[0m: [92msti  ; jmp dword [edx-0x04] ;  (1 found)
[0m[91m0x0018668a[0m: [92msti  ; jmp dword [edx-0x4D000420] ;  (1 found)
[0m[91m0x00185c06[0m: [92msti  ; jmp dword [edx-0x5D2B0005] ;  (1 found)
[0m[91m0x00185d5a[0m: [92msti  ; jmp dword [edx] ;  (2 found)
[0m[91m0x001863ae[0m: [92msti  ; jmp dword [esi+ebp*4] ;  (1 found)
[0m[91m0x0018628e[0m: [92msti  ; jmp dword [esi-0x39000456] ;  (1 found)
[0m[91m0x00185b16[0m: [92msti  ; jmp dword [esi-0x60] ;  (1 found)
[0m[91m0x00063a84[0m: [92msti  ; jmp dword [esi-0x70] ;  (29 found)
[0m[91m0x00185b0e[0m: [92msti  ; jmp dword [esi] ;  (2 found)
[0m[91m0x0018638a[0m: [92msti  ; jmp dword [esp+ebp*4-0x05] ;  (1 found)
[0m[91m0x00185c26[0m: [92msti  ; jmp dword [esp] ;  (1 found)
[0m[91m0x00185d22[0m: [92msti  ; jmp eax ;  (16 found)
[0m[91m0x00185ce2[0m: [92msti  ; jmp ebp ;  (9 found)
[0m[91m0x00185b4a[0m: [92msti  ; jmp ebx ;  (3 found)
[0m[91m0x00185d52[0m: [92msti  ; jmp edx ;  (3 found)
[0m[91m0x00186296[0m: [92msti  ; jmp esi ;  (1 found)
[0m[91m0x00185e92[0m: [92msti  ; jmp esp ;  (6 found)
[0m[91m0x00175549[0m: [92msti  ; ret  ;  (2 found)
[0m[91m0x000ae840[0m: [92msti  ; retn 0x0010 ;  (1 found)
[0m[91m0x0000230b[0m: [92mstosb  ; ret  ;  (2 found)
[0m[91m0x001bbc99[0m: [92mstosd  ; call dword [edx+0x02] ;  (1 found)
[0m[91m0x001bbc55[0m: [92mstosd  ; jmp dword [eax+eax+0x00] ;  (1 found)
[0m[91m0x0010db05[0m: [92mstosd  ; jmp dword [ebp-0x5F] ;  (1 found)
[0m[91m0x001bbaf9[0m: [92mstosd  ; jmp dword [ecx+eax] ;  (1 found)
[0m[91m0x00176b28[0m: [92mstosd  ; ret  ;  (2 found)
[0m[91m0x00119d41[0m: [92mstosd  ; retn 0xFFFE ;  (1 found)
[0m[91m0x00041634[0m: [92mstr word [ecx] ; retn 0x5489 ;  (1 found)
[0m[91m0x0003cbdf[0m: [92mstr word [ecx] ; retn 0x9F74 ;  (1 found)
[0m[91m0x000a530f[0m: [92mstr word [ecx] ; retn 0xA074 ;  (1 found)
[0m[91m0x001bfd19[0m: [92msub ah, dh ; call dword [edx+eax+0x41000000] ;  (1 found)
[0m[91m0x000dcfc3[0m: [92msub al, 0x01 ; ret  ;  (2 found)
[0m[91m0x000d2751[0m: [92msub al, 0x01 ; retn 0x048B ;  (1 found)
[0m[91m0x0011f242[0m: [92msub al, 0x24 ; call dword [eax+0x10] ;  (1 found)
[0m[91m0x00075a5d[0m: [92msub al, 0x24 ; call dword [esi+0x0000009C] ;  (1 found)
[0m[91m0x001653f1[0m: [92msub al, 0x24 ; call edi ;  (1 found)
[0m[91m0x00111a46[0m: [92msub al, 0x24 ; call esi ;  (2 found)
[0m[91m0x00137386[0m: [92msub al, 0x24 ; ret  ;  (1 found)
[0m[91m0x00028aef[0m: [92msub al, 0x29 ; retn 0x5489 ;  (1 found)
[0m[91m0x000dcb68[0m: [92msub al, 0x39 ; ret  ;  (2 found)
[0m[91m0x000d85fc[0m: [92msub al, 0x39 ; retn 0x1774 ;  (1 found)
[0m[91m0x0003ce30[0m: [92msub al, 0x51 ; call eax ;  (1 found)
[0m[91m0x0003cec5[0m: [92msub al, 0x52 ; call eax ;  (1 found)
[0m[91m0x00123db6[0m: [92msub al, 0x56 ; call dword [eax+0x0C] ;  (2 found)
[0m[91m0x000e6f28[0m: [92msub al, 0x65 ; call dword [0x00000010] ;  (3 found)
[0m[91m0x000ca170[0m: [92msub al, 0x83 ; ret  ;  (1 found)
[0m[91m0x00156d73[0m: [92msub al, 0x83 ; retn 0x7E10 ;  (1 found)
[0m[91m0x00021398[0m: [92msub al, 0x83 ; retn 0x8904 ;  (1 found)
[0m[91m0x000210f3[0m: [92msub al, 0x83 ; retn 0xC704 ;  (1 found)
[0m[91m0x0009cb3a[0m: [92msub al, 0x89 ; ret  ;  (3 found)
[0m[91m0x0003dae9[0m: [92msub al, 0x89 ; retn 0x448D ;  (1 found)
[0m[91m0x000cc119[0m: [92msub al, 0x89 ; retn 0x4C89 ;  (1 found)
[0m[91m0x000371e2[0m: [92msub al, 0x89 ; retn 0x7489 ;  (3 found)
[0m[91m0x000afbaa[0m: [92msub al, 0x89 ; retn 0xD2F7 ;  (1 found)
[0m[91m0x001bcb24[0m: [92msub al, 0xCD ; jmp dword [eax+eax] ;  (1 found)
[0m[91m0x00174cd4[0m: [92msub al, 0xE4 ; jmp word [0x3B8AFD6B] ;  (1 found)
[0m[91m0x001732b5[0m: [92msub al, 0xE5 ; jmp eax ;  (1 found)
[0m[91m0x000cd63f[0m: [92msub al, 0xE8 ; ret  ;  (1 found)
[0m[91m0x00139b28[0m: [92msub al, 0xE8 ; retn 0xF82D ;  (1 found)
[0m[91m0x0013fa48[0m: [92msub al, 0xE8 ; retn 0xFE39 ;  (1 found)
[0m[91m0x0013fa88[0m: [92msub al, 0xE8 ; retn 0xFE3C ;  (1 found)
[0m[91m0x001b5a74[0m: [92msub al, 0xEA ; jmp dword [esi] ;  (1 found)
[0m[91m0x000e6bab[0m: [92msub al, 0xEB ; retn 0x9066 ;  (1 found)
[0m[91m0x0019c435[0m: [92msub al, 0xED ; jmp edx ;  (1 found)
[0m[91m0x001bdff4[0m: [92msub al, 0xEE ; call dword [esi+0x00] ;  (1 found)
[0m[91m0x000e6350[0m: [92msub al, 0xF3 ; call dword [eax+0x0026748D] ;  (1 found)
[0m[91m0x0018a0fd[0m: [92msub al, 0xF3 ; jmp dword [eax] ;  (1 found)
[0m[91m0x000e6294[0m: [92msub al, 0xF3 ; jmp dword [esi-0x70] ;  (1 found)
[0m[91m0x001ce48d[0m: [92msub al, 0xF6 ; jmp dword [ecx+eax+0x41000000] ;  (1 found)
[0m[91m0x0018b895[0m: [92msub al, 0xF7 ; call dword [eax] ;  (1 found)
[0m[91m0x001afeb4[0m: [92msub al, 0xF7 ; call dword [edi+0x01] ;  (1 found)
[0m[91m0x001b61a4[0m: [92msub al, 0xFD ; jmp dword [eax+eax] ;  (1 found)
[0m[91m0x00116f21[0m: [92msub al, 0xFF ; jmp dword [esi-0x70] ;  (1 found)
[0m[91m0x0004e002[0m: [92msub al, 0xFFFFFF88 ; ret  ;  (1 found)
[0m[91m0x0017d7f8[0m: [92msub al, 0xFFFFFFF4 ; call dword [eax-0x5F000B18] ;  (1 found)
[0m[91m0x0018c1d5[0m: [92msub al, bh ; jmp dword [eax] ;  (1 found)
[0m[91m0x0006aa35[0m: [92msub al, byte [ebx+0x535608EC] ; call dword [edi+0x18] ;  (1 found)
[0m[91m0x00113c9c[0m: [92msub al, byte [ebx+0x5E5B24C4] ; ret  ;  (1 found)
[0m[91m0x00186c79[0m: [92msub bh, ah ; call dword [eax+0x2A] ;  (1 found)
[0m[91m0x00186cec[0m: [92msub bh, ah ; call dword [eax] ;  (2 found)
[0m[91m0x00186c69[0m: [92msub bh, ah ; call dword [esi+0x2A] ;  (1 found)
[0m[91m0x00186cdd[0m: [92msub bh, ah ; call dword [esi] ;  (1 found)
[0m[91m0x00186cfd[0m: [92msub bh, ah ; jmp dword [eax] ;  (2 found)
[0m[91m0x00186c49[0m: [92msub bh, ah ; jmp dword [edx+0x2A] ;  (1 found)
[0m[91m0x00186cbd[0m: [92msub bh, ah ; jmp dword [edx] ;  (1 found)
[0m[91m0x00186de1[0m: [92msub bh, ah ; jmp dword [esi] ;  (1 found)
[0m[91m0x001b6448[0m: [92msub bh, bh ; jmp dword [eax+eax] ;  (1 found)
[0m[91m0x001170ef[0m: [92msub bh, bh ; jmp dword [esi-0x70] ;  (1 found)
[0m[91m0x000666e0[0m: [92msub bh, bl ; jmp dword [esi-0x70] ;  (1 found)
[0m[91m0x001a8f59[0m: [92msub bh, ch ; jmp dword [eax+0x00000004] ;  (1 found)
[0m[91m0x0012709f[0m: [92msub bh, dh ; jmp dword [esi-0x70] ;  (1 found)
[0m[91m0x000e68eb[0m: [92msub bl, ch ; retn 0x9066 ;  (1 found)
[0m[91m0x0018a0b4[0m: [92msub bl, dh ; jmp dword [ebx+ebp*2+0x29600002] ;  (2 found)
[0m[91m0x001b5fd8[0m: [92msub bl, dh ; jmp dword [edi] ;  (1 found)
[0m[91m0x000e66c4[0m: [92msub bl, dh ; jmp dword [esi-0x70] ;  (1 found)
[0m[91m0x0011fa7a[0m: [92msub byte [eax+0x57], dl ; call dword [ecx+0x18] ;  (1 found)
[0m[91m0x00022483[0m: [92msub byte [eax+0x5C], 0xFFFFFFFA ; call dword [eax-0x18] ;  (1 found)
[0m[91m0x0018a258[0m: [92msub byte [eax+0x6C500002], al ; call dword [eax] ;  (1 found)
[0m[91m0x00187ab0[0m: [92msub byte [eax+eax-0x1651E000], al ; call dword [0xAE500000+eax*4] ;  (1 found)
[0m[91m0x00122334[0m: [92msub byte [eax-0x02], bh ; jmp dword [esi-0x70] ;  (1 found)
[0m[91m0x000ae7b4[0m: [92msub byte [eax-0x09], dh ; jmp dword [esi-0x70] ;  (1 found)
[0m[91m0x000404a6[0m: [92msub byte [eax-0x0A], dl ; retn 0x7501 ;  (1 found)
[0m[91m0x001c0c38[0m: [92msub byte [eax-0x0C], ch ; jmp dword [edx+0x01] ;  (1 found)
[0m[91m0x001b8208[0m: [92msub byte [eax-0x0D], al ; jmp dword [ebx] ;  (1 found)
[0m[91m0x0006ed8b[0m: [92msub byte [eax-0x5D], 0xFFFFFFFA ; call dword [eax-0x73] ;  (1 found)
[0m[91m0x000e6b59[0m: [92msub byte [eax-0x76B58AC0], ch ; retn 0xF631 ;  (1 found)
[0m[91m0x00106e41[0m: [92msub byte [eax-0x79], 0xFFFFFFFA ; call dword [ecx+0x52] ;  (1 found)
[0m[91m0x00179f64[0m: [92msub byte [ebp+ebp*8-0x125D2901], bl ; call dword [ebp-0x7800125E] ;  (1 found)
[0m[91m0x0012ee5e[0m: [92msub byte [ebp-0x0533077D], cl ; call dword [eax-0x73] ;  (2 found)
[0m[91m0x00102207[0m: [92msub byte [ebp-0x053EF37D], cl ; call dword [eax-0x73] ;  (4 found)
[0m[91m0x001021e4[0m: [92msub byte [ebp-0x053EFF7D], cl ; call dword [eax-0x73] ;  (2 found)
[0m[91m0x000d42d3[0m: [92msub byte [ebp-0x0547977A], cl ; call dword [eax+0x68] ;  (2 found)
[0m[91m0x00128ccb[0m: [92msub byte [ebp-0x056EA44B], cl ; call dword [edi+0x6A] ;  (1 found)
[0m[91m0x00111a5c[0m: [92msub byte [ebp-0x0574E380], cl ; call dword [eax-0x01] ;  (1 found)
[0m[91m0x000dba1e[0m: [92msub byte [ebp-0x05894A80], cl ; call dword [eax-0x18] ;  (1 found)
[0m[91m0x000bb387[0m: [92msub byte [ebp-0x058B4779], cl ; call dword [eax+0x53] ;  (1 found)
[0m[91m0x001ba088[0m: [92msub byte [ebp-0x0D], dh ; jmp dword [eax] ;  (1 found)
[0m[91m0x000705de[0m: [92msub byte [ebp-0x167A2F6D], cl ; jmp dword [ebp-0x5F] ;  (1 found)
[0m[91m0x000a3ce3[0m: [92msub byte [ebp-0x7CFFD98C], cl ; retn 0x8B04 ;  (1 found)
[0m[91m0x000e1d99[0m: [92msub byte [ebp-0x7D], dh ; retn 0x0F01 ;  (1 found)
[0m[91m0x001295a4[0m: [92msub byte [ebx+0x50510850], cl ; call dword [edx+0x0C] ;  (4 found)
[0m[91m0x0013447b[0m: [92msub byte [ebx+0x5E5B34C4], al ; ret  ;  (1 found)
[0m[91m0x00106960[0m: [92msub byte [ebx+0x652C2474], cl ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000a8ce7[0m: [92msub byte [ebx+esi*4], 0xFFFFFFFA ; call dword [eax-0x18] ;  (1 found)
[0m[91m0x0005326c[0m: [92msub byte [ebx-0x0008BB7B], cl ; call dword [ecx-0x75] ;  (1 found)
[0m[91m0x000eb758[0m: [92msub byte [ebx-0x6BF0FC02], al ; ret  ;  (2 found)
[0m[91m0x0009cb36[0m: [92msub byte [ebx-0x76D3DBAC], cl ; ret  ;  (1 found)
[0m[91m0x0007fc43[0m: [92msub byte [ebx-0x76DFDBAC], cl ; ret  ;  (1 found)
[0m[91m0x000ca16c[0m: [92msub byte [ebx-0x7CD3DBA4], cl ; ret  ;  (1 found)
[0m[91m0x00186dc8[0m: [92msub byte [ebx], 0xFFFFFFFC ; call edx ;  (1 found)
[0m[91m0x0018620c[0m: [92msub byte [ecx-0x564F0005], 0xFFFFFFFB ; jmp eax ;  (1 found)
[0m[91m0x00186cf4[0m: [92msub byte [ecx], 0xFFFFFFFC ; call eax ;  (1 found)
[0m[91m0x000858ef[0m: [92msub byte [ecx], bh ; ret  ;  (1 found)
[0m[91m0x000e9789[0m: [92msub byte [ecx], cl ; retn 0x850F ;  (1 found)
[0m[91m0x000ad3a7[0m: [92msub byte [edi+0x5E], bl ; ret  ;  (1 found)
[0m[91m0x000a2539[0m: [92msub byte [edi+0x73], 0xFFFFFFFA ; call dword [eax-0x18] ;  (1 found)
[0m[91m0x0006afb7[0m: [92msub byte [edi-0x18], dl ; retn 0xFFF0 ;  (1 found)
[0m[91m0x00188b9c[0m: [92msub byte [edi], 0xFFFFFFEE ; jmp esp ;  (1 found)
[0m[91m0x0018934c[0m: [92msub byte [edi], 0xFFFFFFEF ; call dword [eax] ;  (1 found)
[0m[91m0x001ce280[0m: [92msub byte [edx], 0xFFFFFFF6 ; jmp dword [eax+eax] ;  (1 found)
[0m[91m0x001c6f68[0m: [92msub byte [esi-0x0B], ah ; call dword [eax+0x00000000] ;  (1 found)
[0m[91m0x001b4008[0m: [92msub byte [esi-0x0E], bh ; jmp dword [eax] ;  (1 found)
[0m[91m0x0019daa8[0m: [92msub byte [esi-0x13], cl ; jmp dword [edx] ;  (1 found)
[0m[91m0x001897a8[0m: [92msub byte [esi-0x572FFFFF], 0xFFFFFFEF ; jmp dword [eax+0x100001AE] ;  (1 found)
[0m[91m0x001732b9[0m: [92msub ch, ah ; jmp eax ;  (3 found)
[0m[91m0x0019bf89[0m: [92msub ch, ch ; call dword [esi] ;  (1 found)
[0m[91m0x0019c229[0m: [92msub ch, ch ; jmp dword [esi+0x00000000] ;  (1 found)
[0m[91m0x00187985[0m: [92msub ch, cl ; jmp dword [esi+ebp*2+0x00] ;  (1 found)
[0m[91m0x0018797d[0m: [92msub ch, cl ; jmp dword [esi+ebp*2] ;  (1 found)
[0m[91m0x0018c725[0m: [92msub cl, bh ; call dword [eax] ;  (1 found)
[0m[91m0x00064c5b[0m: [92msub cl, ch ; retn 0xFFFD ;  (1 found)
[0m[91m0x001bc6d8[0m: [92msub cl, cl ; jmp dword [eax+eax] ;  (1 found)
[0m[91m0x00189b55[0m: [92msub cl, dh ; jmp esp ;  (1 found)
[0m[91m0x0018d674[0m: [92msub dh, 0xFFFFFFFA ; call esp ;  (1 found)
[0m[91m0x00130c6e[0m: [92msub dh, 0xFFFFFFFF ; ret  ;  (2 found)
[0m[91m0x0018a50d[0m: [92msub dh, ah ; jmp dword [ebp+edx*4+0x02] ;  (1 found)
[0m[91m0x0018a0d5[0m: [92msub dh, bl ; call dword [eax+0x6C] ;  (1 found)
[0m[91m0x0018a0dd[0m: [92msub dh, bl ; jmp dword [esp+ebp*2+0x02] ;  (1 found)
[0m[91m0x0018744c[0m: [92msub dh, byte [ebp-0x04] ; jmp dword [esp+esi*2] ;  (1 found)
