Trying to open './vmlinux'..
Loading ELF information..
FileFormat: Elf, Arch: Ia64
Using the Nasm syntax..

Wait a few seconds, rp++ is looking for gadgets..
in LOAD
180184 found.

in LOAD
15354 found.

A total of 195538 gadgets found.
You decided to keep only the unique ones, 37478 unique gadgets found.
[91m0xffffffff81b69820[0m: [92madc ah, 0xFFFFFF8A ; call rbp ;  (1 found)
[0m[91m0xffffffff8157e688[0m: [92mrcl dword [0xFFFFFFFFCA2817D7], 0xFFFFFFC1 ; retn 0x4820 ;  (1 found)
[0m[91m0xffffffff8109cfa6[0m: [92mrcl dword [rax+0x10], 0x5D ; ret  ;  (2 found)
[0m[91m0xffffffff81cc0a61[0m: [92mrcl dword [rax+0x4881B068], 0xFFFFFFC7 ; retn 0x6FF0 ;  (1 found)
[0m[91m0xffffffff8126c5ca[0m: [92mrcl dword [rax+0x4881C70F], 0xFFFFFFC7 ; retn 0x0F80 ;  (1 found)
[0m[91m0xffffffff81d61660[0m: [92mrcl dword [rax+rax-0x0000007F], 1  ; jmp qword [rsi] ;  (1 found)
[0m[91m0xffffffff81ccbe73[0m: [92mrcl dword [rax+rcx*2], 0xFFFFFFC7 ; retn 0x5EF3 ;  (1 found)
[0m[91m0xffffffff814f1498[0m: [92mrcl dword [rax], 0x5D ; ret  ;  (1 found)
[0m[91m0xffffffff81a08e11[0m: [92mrcl dword [rbp-0x67F17F75], 0xFFFFFF88 ; ret  ;  (1 found)
[0m[91m0xffffffff818035e9[0m: [92mrcl dword [rdi-0x7BE30B01], 1  ; call rdi ;  (1 found)
[0m[91m0xffffffff818035f5[0m: [92mrcl dword [rdi-0x7BE31701], 1  ; call rax ;  (1 found)
[0m[91m0xffffffff81cc0d85[0m: [92mrcl dword [rdx+0x4881B071], 0xFFFFFFC7 ; retn 0xD305 ;  (1 found)
[0m[91m0xffffffff81aebfc4[0m: [92mrcl dword [rdx+0x6F62820C], 0x6F ; call qword [rbx-0x3E55ABF9] ;  (1 found)
[0m[91m0xffffffff81a5c202[0m: [92mrcl dword [rdx], 1  ; ret  ;  (1 found)
[0m[91m0xffffffff81805a78[0m: [92mrcl ebx, cl ; jmp qword [rax+rdi*8-0x7D] ;  (2 found)
[0m[91m0xffffffff81d77bcc[0m: [92mrcl edx, 0x7D ; call qword [rdx] ;  (1 found)
[0m[91m0xffffffff81a8734d[0m: [92mrcl esi, cl ; jmp rbp ;  (1 found)
[0m[91m0xffffffff81a8cf44[0m: [92mrcl esp, 0xFFFFFFC6 ; jmp qword [rbp+0x3EFFC6D3] ;  (1 found)
[0m[91m0xffffffff81b6e3c0[0m: [92mrcr al, 0x0000007E ; call qword [rdx-0x4B] ;  (1 found)
[0m[91m0xffffffff812aea23[0m: [92mrcr al, 0xFFFFFFE7 ; ret  ;  (1 found)
[0m[91m0xffffffff81a701a0[0m: [92mrcr byte [0xFFFFFFFF81A682F4], 0xFFFFFFFF ; call qword [rax-0x007EAFF8] ;  (1 found)
[0m[91m0xffffffff81a72080[0m: [92mrcr byte [0xFFFFFFFF81A6A1D4], 0xFFFFFFFF ; call qword [rax-0x007EAFF8] ;  (1 found)
[0m[91m0xffffffff81803520[0m: [92mrcr byte [0xFFFFFFFFBDCB34AB], 0xFFFFFFD8 ; jmp rbp ;  (1 found)
[0m[91m0xffffffff81d75230[0m: [92mrcr byte [rax+0x4A], cl ; jmp rdi ;  (1 found)
[0m[91m0xffffffff81d68610[0m: [92mrcr byte [rax-0x00007EF0], 0xFFFFFFFF ; call qword [rax+0x07] ;  (1 found)
[0m[91m0xffffffff812a0141[0m: [92mrcr byte [rax], 0xFFFFFFEB ; ret  ;  (1 found)
[0m[91m0xffffffff81042738[0m: [92mrcr byte [rbp+0x01], 0xFFFFFFC0 ; ret  ;  (1 found)
[0m[91m0xffffffff811e88a0[0m: [92mrcr byte [rbp+0x0F], 0x00000044 ; retn 0x44C3 ;  (1 found)
[0m[91m0xffffffff81548eda[0m: [92mrcr byte [rbp+0x0F], 0x00000048 ; retn 0x0FC3 ;  (1 found)
[0m[91m0xffffffff813fcf1b[0m: [92mrcr byte [rbp+0x21], 0xFFFFFFD0 ; ret  ;  (1 found)
[0m[91m0xffffffff810fc492[0m: [92mrcr byte [rbp+0x48], 0x0000000F ; retn 0x0FC3 ;  (2 found)
[0m[91m0xffffffff810e7e67[0m: [92mrcr byte [rbp+0x48], 0x0000000F ; retn 0x4689 ;  (1 found)
[0m[91m0xffffffff810c0ac8[0m: [92mrcr byte [rbp+0x48], 0x0000000F ; retn 0x90C3 ;  (1 found)
[0m[91m0xffffffff810a556e[0m: [92mrcr byte [rbp-0x09], 0xFFFFFFD8 ; ret  ;  (3 found)
[0m[91m0xffffffff8158a225[0m: [92mrcr byte [rbp-0x3D], 0xFFFFFFE8 ; ret  ;  (1 found)
[0m[91m0xffffffff810598d4[0m: [92mrcr byte [rbp-0x3D], 1  ; ret  ;  (4 found)
[0m[91m0xffffffff81027371[0m: [92mrcr byte [rbp-0x3D], cl ; ret  ;  (1 found)
[0m[91m0xffffffff81cdc7ed[0m: [92mrcr byte [rbx+0x5D], 0x0000000F ; retn 0x48C3 ;  (1 found)
[0m[91m0xffffffff81028133[0m: [92mrcr byte [rbx+0x5D], 0xFFFFFFC3 ; ret  ;  (13 found)
[0m[91m0xffffffff8103dfba[0m: [92mrcr byte [rbx+0x5D], 1  ; ret  ;  (54 found)
[0m[91m0xffffffff810ad968[0m: [92mrcr byte [rbx+0x5D], cl ; ret  ;  (2 found)
[0m[91m0xffffffff81cc4622[0m: [92mrcr byte [rbx+rax*8-0x7F], 0xFFFFFF89 ; ret  ;  (1 found)
[0m[91m0xffffffff81a07670[0m: [92mrcr byte [rbx-0x00007EFD], 0xFFFFFFFF ; jmp qword [rax-0x007EFC60] ;  (1 found)
[0m[91m0xffffffff81205fee[0m: [92mrcr byte [rdi+0x00], 0x0000005D ; ret  ;  (2 found)
[0m[91m0xffffffff814aa5d5[0m: [92mrcr byte [rdi+0x48FFFFFF], 0x0000000F ; retn 0xC3EB ;  (1 found)
[0m[91m0xffffffff81d75d4d[0m: [92mrcr byte [rdi-0x01], 0xFFFFFF97 ; retn 0xFF5F ;  (1 found)
[0m[91m0xffffffff8103cf45[0m: [92mrcr byte [rdi-0x01], 1  ; ret  ;  (1 found)
[0m[91m0xffffffff81d7395c[0m: [92mrcr byte [rdi-0x603000C6], 0x0000003A ; call qword [rdx+0x62FF3AA4] ;  (1 found)
[0m[91m0xffffffff8139bcdf[0m: [92mrcr byte [rdx+0x4881AFEE], 0xFFFFFFC7 ; retn 0xBE40 ;  (1 found)
[0m[91m0xffffffff812a8755[0m: [92mrcr byte [rdx+0x5B], 0x0000005D ; ret  ;  (4 found)
[0m[91m0xffffffff81a75410[0m: [92mrcr byte [rdx-0x00007EAA], 0xFFFFFFFF ; jmp qword [rax-0x007EA941] ;  (1 found)
[0m[91m0xffffffff81d72fa8[0m: [92mrcr byte [rdx-0x5E3700CC], 0x00000034 ; jmp qword [rbp-0x4000CB5D] ;  (1 found)
[0m[91m0xffffffff81b723a0[0m: [92mrcr byte [rdx], 0x00000075 ; jmp qword [rdi+0x14] ;  (1 found)
[0m[91m0xffffffff81b68730[0m: [92mrcr byte [rdx], 0xFFFFFF93 ; jmp qword [rax-0x48] ;  (1 found)
[0m[91m0xffffffff81b635f0[0m: [92mrcr byte [rdx], 1  ; jmp qword [r12+r8+0x01] ;  (1 found)
[0m[91m0xffffffff81cd5069[0m: [92mrcr cl, 0xFFFFFFFF ; jmp qword [rsi-0x7D] ;  (1 found)
[0m[91m0xffffffff81d737b0[0m: [92mrcr dword [rax+0x39], 1  ; jmp qword [rbp+0x5B] ;  (1 found)
[0m[91m0xffffffff81022184[0m: [92mrcr dword [rbp-0x3D], 1  ; ret  ;  (1 found)
[0m[91m0xffffffff8156e16d[0m: [92mrcr dword [rbx+0x4881B595], 0xFFFFFFC7 ; retn 0x95B5 ;  (1 found)
[0m[91m0xffffffff810220d1[0m: [92mrcr dword [rbx+0x5D], 1  ; ret  ;  (2 found)
[0m[91m0xffffffff81cbe346[0m: [92mrcr dword [rbx+0x5D], cl ; ret  ;  (2 found)
[0m[91m0xffffffff81a87720[0m: [92mrcr dword [rcx], 0xFFFFFFD6 ; call qword [rbx+0x18] ;  (1 found)
[0m[91m0xffffffff81ac4456[0m: [92mrcr dword [rdi+0x2D], cl ; retn 0x62F0 ;  (1 found)
[0m[91m0xffffffff81ac4444[0m: [92mrcr dword [rdi+0x2D], cl ; retn 0xB0F0 ;  (1 found)
[0m[91m0xffffffff8123ef38[0m: [92mrcr dword [rdi+0x403D4800], 0xFFFFFFB0 ; ret  ;  (1 found)
[0m[91m0xffffffff8133e4c6[0m: [92mrcr dword [rdi+0x4881B336], 0xFFFFFFC7 ; retn 0x3E2E ;  (1 found)
[0m[91m0xffffffff81cab6f1[0m: [92mrcr dword [rdx+0x4881AF08], 0xFFFFFFC7 ; retn 0x2C49 ;  (1 found)
[0m[91m0xffffffff81d73fa8[0m: [92mrcr esp, 1  ; call qword [rsi] ;  (1 found)
[0m[91m0xffffffff8129a3a5[0m: [92mrep movsb  ; ret  ;  (7 found)
[0m[91m0xffffffff8124caf2[0m: [92mrep movsd  ; ret  ;  (3 found)
[0m[91m0xffffffff810391ae[0m: [92mrep movsq  ; ret  ;  (4 found)
[0m[91m0xffffffff81d76a85[0m: [92mrep outsb  ; jmp qword [rcx+0x68] ;  (1 found)
[0m[91m0xffffffff81adf98b[0m: [92mrep outsb  ; jmp qword [rsp+rsi*2] ;  (1 found)
[0m[91m0xffffffff81b6b9d9[0m: [92mrep outsd  ; call rcx ;  (1 found)
[0m[91m0xffffffff8103a1f1[0m: [92mrep ret  ;  (22 found)
[0m[91m0xffffffff81583c87[0m: [92mrep stosb  ; ret  ;  (1 found)
[0m[91m0xffffffff81314c98[0m: [92mrep stosq  ; ret  ;  (3 found)
[0m[91m0xffffffff81acad6c[0m: [92mrepne cmpsq  ; retn 0x67F0 ;  (2 found)
[0m[91m0xffffffff810498ca[0m: [92mrepne insd  ; retn 0x0000 ;  (1 found)
[0m[91m0xffffffff81b69339[0m: [92mrepne outsb  ; jmp qword [rax+0x70000179] ;  (1 found)
[0m[91m0xffffffff81acae23[0m: [92mrepne scasb  ; retn 0x0E9E ;  (1 found)
[0m[91m0xffffffff810001cc[0m: [92mret  ;  (58011 found)
[0m[91m0xffffffff81004f80[0m: [92mretn 0x0000 ;  (549 found)
[0m[91m0xffffffff8100e806[0m: [92mretn 0x0001 ;  (103 found)
[0m[91m0xffffffff81096a86[0m: [92mretn 0x0002 ;  (37 found)
[0m[91m0xffffffff8100f39b[0m: [92mretn 0x0003 ;  (20 found)
[0m[91m0xffffffff810f490b[0m: [92mretn 0x0004 ;  (11 found)
[0m[91m0xffffffff8128ebb0[0m: [92mretn 0x0005 ;  (12 found)
[0m[91m0xffffffff8109f133[0m: [92mretn 0x0006 ;  (7 found)
[0m[91m0xffffffff8106a2e4[0m: [92mretn 0x0007 ;  (17 found)
[0m[91m0xffffffff812c7e1f[0m: [92mretn 0x0008 ;  (4 found)
[0m[91m0xffffffff811d1ed6[0m: [92mretn 0x0009 ;  (5 found)
[0m[91m0xffffffff81163bd7[0m: [92mretn 0x000A ;  (4 found)
[0m[91m0xffffffff81096b28[0m: [92mretn 0x000B ;  (7 found)
[0m[91m0xffffffff8100bf95[0m: [92mretn 0x000C ;  (5 found)
[0m[91m0xffffffff81066c4a[0m: [92mretn 0x000D ;  (2 found)
[0m[91m0xffffffff81061902[0m: [92mretn 0x000E ;  (8 found)
[0m[91m0xffffffff8102735a[0m: [92mretn 0x000F ;  (3 found)
[0m[91m0xffffffff8107ae1c[0m: [92mretn 0x0010 ;  (2 found)
[0m[91m0xffffffff812991f2[0m: [92mretn 0x0011 ;  (1 found)
[0m[91m0xffffffff81087cea[0m: [92mretn 0x0013 ;  (2 found)
[0m[91m0xffffffff8143a425[0m: [92mretn 0x0014 ;  (3 found)
[0m[91m0xffffffff8142f683[0m: [92mretn 0x0015 ;  (1 found)
[0m[91m0xffffffff8131699a[0m: [92mretn 0x0016 ;  (1 found)
[0m[91m0xffffffff8136596a[0m: [92mretn 0x0017 ;  (2 found)
[0m[91m0xffffffff810a29da[0m: [92mretn 0x0018 ;  (3 found)
[0m[91m0xffffffff81d6e77d[0m: [92mretn 0x0019 ;  (1 found)
[0m[91m0xffffffff81391239[0m: [92mretn 0x001A ;  (1 found)
[0m[91m0xffffffff813c7742[0m: [92mretn 0x001B ;  (2 found)
[0m[91m0xffffffff8108082c[0m: [92mretn 0x001C ;  (2 found)
[0m[91m0xffffffff8106031b[0m: [92mretn 0x001D ;  (1 found)
[0m[91m0xffffffff8127b9b4[0m: [92mretn 0x001E ;  (1 found)
[0m[91m0xffffffff81026bfd[0m: [92mretn 0x0020 ;  (3 found)
[0m[91m0xffffffff813616f8[0m: [92mretn 0x0022 ;  (3 found)
[0m[91m0xffffffff8134eef8[0m: [92mretn 0x0023 ;  (2 found)
[0m[91m0xffffffff81331631[0m: [92mretn 0x0025 ;  (1 found)
[0m[91m0xffffffff8108c59a[0m: [92mretn 0x0026 ;  (1 found)
[0m[91m0xffffffff81128396[0m: [92mretn 0x0027 ;  (1 found)
[0m[91m0xffffffff812f9fd3[0m: [92mretn 0x0028 ;  (3 found)
[0m[91m0xffffffff812f16c1[0m: [92mretn 0x0029 ;  (2 found)
[0m[91m0xffffffff8109ee13[0m: [92mretn 0x002B ;  (4 found)
[0m[91m0xffffffff812bd4ec[0m: [92mretn 0x002C ;  (4 found)
[0m[91m0xffffffff8156e58a[0m: [92mretn 0x002F ;  (1 found)
[0m[91m0xffffffff81035b2a[0m: [92mretn 0x0030 ;  (3 found)
[0m[91m0xffffffff8126ed6c[0m: [92mretn 0x0031 ;  (4 found)
[0m[91m0xffffffff812499d4[0m: [92mretn 0x0032 ;  (3 found)
[0m[91m0xffffffff8124a2cb[0m: [92mretn 0x0033 ;  (2 found)
[0m[91m0xffffffff81238204[0m: [92mretn 0x0034 ;  (4 found)
[0m[91m0xffffffff812277d2[0m: [92mretn 0x0035 ;  (1 found)
[0m[91m0xffffffff81495d35[0m: [92mretn 0x0036 ;  (1 found)
[0m[91m0xffffffff811f0822[0m: [92mretn 0x0037 ;  (3 found)
[0m[91m0xffffffff8127ba39[0m: [92mretn 0x0038 ;  (4 found)
[0m[91m0xffffffff811ee632[0m: [92mretn 0x0039 ;  (1 found)
[0m[91m0xffffffff811e1a38[0m: [92mretn 0x003A ;  (1 found)
[0m[91m0xffffffff811c1660[0m: [92mretn 0x003C ;  (4 found)
[0m[91m0xffffffff8116413a[0m: [92mretn 0x003D ;  (8 found)
[0m[91m0xffffffff81a01910[0m: [92mretn 0x003E ;  (2 found)
[0m[91m0xffffffff8112fd71[0m: [92mretn 0x0040 ;  (1 found)
[0m[91m0xffffffff81a21f78[0m: [92mretn 0x0042 ;  (1 found)
[0m[91m0xffffffff8112e0c3[0m: [92mretn 0x0044 ;  (2 found)
[0m[91m0xffffffff8111068f[0m: [92mretn 0x0046 ;  (2 found)
[0m[91m0xffffffff8110fbbb[0m: [92mretn 0x0047 ;  (2 found)
[0m[91m0xffffffff81375d5f[0m: [92mretn 0x0048 ;  (1 found)
[0m[91m0xffffffff810c99f0[0m: [92mretn 0x004A ;  (3 found)
[0m[91m0xffffffff810bad39[0m: [92mretn 0x004C ;  (6 found)
[0m[91m0xffffffff8108f56a[0m: [92mretn 0x004E ;  (1 found)
[0m[91m0xffffffff8108160e[0m: [92mretn 0x0050 ;  (4 found)
[0m[91m0xffffffff810716b1[0m: [92mretn 0x0051 ;  (2 found)
[0m[91m0xffffffff812d5d60[0m: [92mretn 0x0052 ;  (1 found)
[0m[91m0xffffffff8103ed39[0m: [92mretn 0x0054 ;  (1 found)
[0m[91m0xffffffff81027707[0m: [92mretn 0x0055 ;  (2 found)
[0m[91m0xffffffff8100772b[0m: [92mretn 0x0057 ;  (3 found)
[0m[91m0xffffffff81215d5c[0m: [92mretn 0x005E ;  (2 found)
[0m[91m0xffffffff81205deb[0m: [92mretn 0x005F ;  (2 found)
[0m[91m0xffffffff815684c3[0m: [92mretn 0x0060 ;  (1 found)
[0m[91m0xffffffff810ad89a[0m: [92mretn 0x0062 ;  (1 found)
[0m[91m0xffffffff814a0003[0m: [92mretn 0x0067 ;  (1 found)
[0m[91m0xffffffff81155f98[0m: [92mretn 0x006A ;  (1 found)
[0m[91m0xffffffff81528d40[0m: [92mretn 0x006D ;  (1 found)
[0m[91m0xffffffff81581505[0m: [92mretn 0x006E ;  (1 found)
[0m[91m0xffffffff814d8df0[0m: [92mretn 0x0072 ;  (1 found)
[0m[91m0xffffffff81007d72[0m: [92mretn 0x0073 ;  (1 found)
[0m[91m0xffffffff813e41ca[0m: [92mretn 0x0075 ;  (1 found)
[0m[91m0xffffffff81095de8[0m: [92mretn 0x0076 ;  (2 found)
[0m[91m0xffffffff81086d33[0m: [92mretn 0x0078 ;  (2 found)
[0m[91m0xffffffff814a3bd5[0m: [92mretn 0x007B ;  (2 found)
[0m[91m0xffffffff814831ff[0m: [92mretn 0x007D ;  (1 found)
[0m[91m0xffffffff811310b7[0m: [92mretn 0x0080 ;  (1 found)
[0m[91m0xffffffff81050080[0m: [92mretn 0x0081 ;  (31 found)
[0m[91m0xffffffff8121ad0b[0m: [92mretn 0x0083 ;  (4 found)
[0m[91m0xffffffff815182ea[0m: [92mretn 0x0084 ;  (1 found)
[0m[91m0xffffffff815891f4[0m: [92mretn 0x0085 ;  (1 found)
[0m[91m0xffffffff8130cb33[0m: [92mretn 0x0088 ;  (3 found)
[0m[91m0xffffffff81530778[0m: [92mretn 0x008B ;  (1 found)
[0m[91m0xffffffff81263b22[0m: [92mretn 0x008F ;  (1 found)
[0m[91m0xffffffff813a8c56[0m: [92mretn 0x0090 ;  (5 found)
[0m[91m0xffffffff811f9da0[0m: [92mretn 0x0092 ;  (1 found)
[0m[91m0xffffffff812faa23[0m: [92mretn 0x0094 ;  (1 found)
[0m[91m0xffffffff81203b15[0m: [92mretn 0x0095 ;  (1 found)
[0m[91m0xffffffff813411f1[0m: [92mretn 0x0098 ;  (4 found)
[0m[91m0xffffffff8127016f[0m: [92mretn 0x009C ;  (2 found)
[0m[91m0xffffffff81284d69[0m: [92mretn 0x009E ;  (3 found)
[0m[91m0xffffffff8123ed93[0m: [92mretn 0x009F ;  (1 found)
[0m[91m0xffffffff813c9aa6[0m: [92mretn 0x00A0 ;  (1 found)
[0m[91m0xffffffff8120d629[0m: [92mretn 0x00A2 ;  (2 found)
[0m[91m0xffffffff814806aa[0m: [92mretn 0x00A3 ;  (1 found)
[0m[91m0xffffffff813c8d5a[0m: [92mretn 0x00A4 ;  (1 found)
[0m[91m0xffffffff812cda3a[0m: [92mretn 0x00A7 ;  (1 found)
[0m[91m0xffffffff8111e275[0m: [92mretn 0x00A8 ;  (4 found)
[0m[91m0xffffffff8102d9db[0m: [92mretn 0x00A9 ;  (4 found)
[0m[91m0xffffffff81365ec1[0m: [92mretn 0x00AA ;  (1 found)
[0m[91m0xffffffff81b68f6c[0m: [92mretn 0x00B1 ;  (1 found)
[0m[91m0xffffffff81145290[0m: [92mretn 0x00B2 ;  (2 found)
[0m[91m0xffffffff81104547[0m: [92mretn 0x00B6 ;  (1 found)
[0m[91m0xffffffff81073e0f[0m: [92mretn 0x00B8 ;  (25 found)
[0m[91m0xffffffff81151482[0m: [92mretn 0x00B9 ;  (1 found)
[0m[91m0xffffffff81110001[0m: [92mretn 0x00BA ;  (23 found)
[0m[91m0xffffffff8105f8ea[0m: [92mretn 0x00BC ;  (1 found)
[0m[91m0xffffffff81047c25[0m: [92mretn 0x00BE ;  (2 found)
[0m[91m0xffffffff810293e1[0m: [92mretn 0x00BF ;  (2 found)
[0m[91m0xffffffff8109c828[0m: [92mretn 0x00C0 ;  (5 found)
[0m[91m0xffffffff810544c7[0m: [92mretn 0x00C1 ;  (1 found)
[0m[91m0xffffffff8143c21c[0m: [92mretn 0x00C2 ;  (1 found)
[0m[91m0xffffffff810b9be5[0m: [92mretn 0x00C8 ;  (2 found)
[0m[91m0xffffffff811599f1[0m: [92mretn 0x00CA ;  (4 found)
[0m[91m0xffffffff81149a45[0m: [92mretn 0x00CB ;  (2 found)
[0m[91m0xffffffff810dc599[0m: [92mretn 0x00CC ;  (1 found)
[0m[91m0xffffffff810f026a[0m: [92mretn 0x00CD ;  (1 found)
[0m[91m0xffffffff810e3dba[0m: [92mretn 0x00CE ;  (1 found)
[0m[91m0xffffffff81062b0a[0m: [92mretn 0x00CF ;  (6 found)
[0m[91m0xffffffff810ce7c1[0m: [92mretn 0x00D0 ;  (1 found)
[0m[91m0xffffffff81cd3e3b[0m: [92mretn 0x00D1 ;  (1 found)
[0m[91m0xffffffff810435ec[0m: [92mretn 0x00D4 ;  (3 found)
[0m[91m0xffffffff812b2cc7[0m: [92mretn 0x00D8 ;  (1 found)
[0m[91m0xffffffff8129ae4c[0m: [92mretn 0x00DD ;  (1 found)
[0m[91m0xffffffff81401db0[0m: [92mretn 0x00E6 ;  (1 found)
[0m[91m0xffffffff813a94da[0m: [92mretn 0x00E8 ;  (1 found)
[0m[91m0xffffffff81d61b10[0m: [92mretn 0x00EB ;  (1 found)
[0m[91m0xffffffff8154bdba[0m: [92mretn 0x00ED ;  (1 found)
[0m[91m0xffffffff813e17da[0m: [92mretn 0x00F8 ;  (2 found)
[0m[91m0xffffffff8107488a[0m: [92mretn 0x00F9 ;  (1 found)
[0m[91m0xffffffff810794ba[0m: [92mretn 0x00FA ;  (6 found)
[0m[91m0xffffffff813b434a[0m: [92mretn 0x00FC ;  (1 found)
[0m[91m0xffffffff814638d9[0m: [92mretn 0x00FD ;  (1 found)
[0m[91m0xffffffff8103f9e1[0m: [92mretn 0x0100 ;  (43 found)
[0m[91m0xffffffff81044b95[0m: [92mretn 0x0101 ;  (17 found)
[0m[91m0xffffffff81073d3a[0m: [92mretn 0x0102 ;  (2 found)
[0m[91m0xffffffff810ca795[0m: [92mretn 0x0104 ;  (2 found)
[0m[91m0xffffffff81121357[0m: [92mretn 0x0107 ;  (2 found)
[0m[91m0xffffffff810ca7a5[0m: [92mretn 0x0108 ;  (1 found)
[0m[91m0xffffffff8131ad92[0m: [92mretn 0x010B ;  (1 found)
[0m[91m0xffffffff813a1cec[0m: [92mretn 0x010D ;  (1 found)
[0m[91m0xffffffff81b64a04[0m: [92mretn 0x010F ;  (1 found)
[0m[91m0xffffffff8100fd5d[0m: [92mretn 0x0110 ;  (3 found)
[0m[91m0xffffffff8102e9bb[0m: [92mretn 0x0114 ;  (1 found)
[0m[91m0xffffffff81290d21[0m: [92mretn 0x0115 ;  (2 found)
[0m[91m0xffffffff8156e286[0m: [92mretn 0x0116 ;  (2 found)
[0m[91m0xffffffff8152e27d[0m: [92mretn 0x0118 ;  (1 found)
[0m[91m0xffffffff81b6fb9c[0m: [92mretn 0x011F ;  (1 found)
[0m[91m0xffffffff81b676e4[0m: [92mretn 0x0122 ;  (1 found)
[0m[91m0xffffffff81b71bf4[0m: [92mretn 0x0129 ;  (1 found)
[0m[91m0xffffffff81067b7b[0m: [92mretn 0x012C ;  (2 found)
[0m[91m0xffffffff811a8bc9[0m: [92mretn 0x0131 ;  (1 found)
[0m[91m0xffffffff8107b6ce[0m: [92mretn 0x0140 ;  (4 found)
[0m[91m0xffffffff811bdd70[0m: [92mretn 0x0141 ;  (24 found)
[0m[91m0xffffffff81b69eac[0m: [92mretn 0x0142 ;  (1 found)
[0m[91m0xffffffff8105ad3a[0m: [92mretn 0x0144 ;  (11 found)
[0m[91m0xffffffff810775d5[0m: [92mretn 0x0145 ;  (7 found)
[0m[91m0xffffffff8101f341[0m: [92mretn 0x0148 ;  (55 found)
[0m[91m0xffffffff810a0b08[0m: [92mretn 0x0149 ;  (19 found)
[0m[91m0xffffffff8101f8ed[0m: [92mretn 0x014C ;  (19 found)
[0m[91m0xffffffff8111281d[0m: [92mretn 0x014D ;  (4 found)
[0m[91m0xffffffff8146e296[0m: [92mretn 0x0158 ;  (2 found)
[0m[91m0xffffffff8137c6b7[0m: [92mretn 0x0160 ;  (2 found)
[0m[91m0xffffffff8112a8b2[0m: [92mretn 0x016A ;  (1 found)
[0m[91m0xffffffff814d3e50[0m: [92mretn 0x0172 ;  (1 found)
[0m[91m0xffffffff814e948b[0m: [92mretn 0x0173 ;  (2 found)
[0m[91m0xffffffff811579d2[0m: [92mretn 0x0174 ;  (1 found)
[0m[91m0xffffffff81480f69[0m: [92mretn 0x017F ;  (1 found)
[0m[91m0xffffffff8107be58[0m: [92mretn 0x0180 ;  (1 found)
[0m[91m0xffffffff8104a3b4[0m: [92mretn 0x0181 ;  (3 found)
[0m[91m0xffffffff8144252e[0m: [92mretn 0x0183 ;  (1 found)
[0m[91m0xffffffff81432f5f[0m: [92mretn 0x0186 ;  (1 found)
[0m[91m0xffffffff814c039b[0m: [92mretn 0x0189 ;  (2 found)
[0m[91m0xffffffff81574d2a[0m: [92mretn 0x018B ;  (1 found)
[0m[91m0xffffffff8138c2ba[0m: [92mretn 0x018C ;  (1 found)
[0m[91m0xffffffff81cad5b2[0m: [92mretn 0x018D ;  (1 found)
[0m[91m0xffffffff81b66c2c[0m: [92mretn 0x018E ;  (1 found)
[0m[91m0xffffffff81b646ac[0m: [92mretn 0x0191 ;  (1 found)
[0m[91m0xffffffff8146143e[0m: [92mretn 0x0198 ;  (1 found)
[0m[91m0xffffffff814641bc[0m: [92mretn 0x019C ;  (1 found)
[0m[91m0xffffffff810be2dd[0m: [92mretn 0x01A0 ;  (1 found)
[0m[91m0xffffffff8102e95f[0m: [92mretn 0x01A8 ;  (34 found)
[0m[91m0xffffffff812ab84f[0m: [92mretn 0x01B0 ;  (3 found)
[0m[91m0xffffffff81b62e84[0m: [92mretn 0x01B1 ;  (1 found)
[0m[91m0xffffffff8100e4b7[0m: [92mretn 0x01B8 ;  (32 found)
[0m[91m0xffffffff8103154e[0m: [92mretn 0x01B9 ;  (8 found)
[0m[91m0xffffffff810d802c[0m: [92mretn 0x01BA ;  (4 found)
[0m[91m0xffffffff81447832[0m: [92mretn 0x01BB ;  (1 found)
[0m[91m0xffffffff81b637c4[0m: [92mretn 0x01BD ;  (1 found)
[0m[91m0xffffffff8131df53[0m: [92mretn 0x01BE ;  (2 found)
[0m[91m0xffffffff811b9f9a[0m: [92mretn 0x01BF ;  (2 found)
[0m[91m0xffffffff813b24b3[0m: [92mretn 0x01C0 ;  (2 found)
[0m[91m0xffffffff81001576[0m: [92mretn 0x01C1 ;  (1 found)
[0m[91m0xffffffff81b637bc[0m: [92mretn 0x01C6 ;  (1 found)
[0m[91m0xffffffff810f7462[0m: [92mretn 0x01C7 ;  (1 found)
[0m[91m0xffffffff810c9afa[0m: [92mretn 0x01CA ;  (1 found)
[0m[91m0xffffffff810963e9[0m: [92mretn 0x01E8 ;  (2 found)
[0m[91m0xffffffff816006f9[0m: [92mretn 0x01E9 ;  (1 found)
[0m[91m0xffffffff812fccfa[0m: [92mretn 0x01EE ;  (1 found)
[0m[91m0xffffffff8131b2a8[0m: [92mretn 0x01F4 ;  (4 found)
[0m[91m0xffffffff8106177a[0m: [92mretn 0x01F6 ;  (1 found)
[0m[91m0xffffffff81b6f944[0m: [92mretn 0x01FC ;  (1 found)
[0m[91m0xffffffff8126f857[0m: [92mretn 0x01FF ;  (1 found)
[0m[91m0xffffffff8103f234[0m: [92mretn 0x0200 ;  (4 found)
[0m[91m0xffffffff81017a22[0m: [92mretn 0x0202 ;  (1 found)
[0m[91m0xffffffff8103a876[0m: [92mretn 0x0203 ;  (1 found)
[0m[91m0xffffffff81b660f4[0m: [92mretn 0x020A ;  (1 found)
