Trying to open './libc.so.6'..
Loading ELF information..
FileFormat: Elf, Arch: Ia64
Using the Nasm syntax..

Wait a few seconds, rp++ is looking for gadgets..
in LOAD
36291 found.

A total of 36291 gadgets found.
You decided to keep only the unique ones, 6160 unique gadgets found.
[91m0x000ed64a[0m: [92madc al, 0x02 ; call qword [rbx+0x40] ;  (1 found)
[0m[91m0x000d327f[0m: [92mretn 0xCB39 ;  (1 found)
[0m[91m0x000d735e[0m: [92mretn 0xCCE9 ;  (1 found)
[0m[91m0x0009f7f0[0m: [92mretn 0xCD72 ;  (3 found)
[0m[91m0x000e2e0a[0m: [92mretn 0xCE0F ;  (1 found)
[0m[91m0x0002955e[0m: [92mretn 0xCE80 ;  (3 found)
[0m[91m0x0015886d[0m: [92mretn 0xCE89 ;  (1 found)
[0m[91m0x000d070b[0m: [92mretn 0xD008 ;  (1 found)
[0m[91m0x000db5a1[0m: [92mretn 0xD009 ;  (5 found)
[0m[91m0x000870c2[0m: [92mretn 0xD020 ;  (2 found)
[0m[91m0x0011a73b[0m: [92mretn 0xD021 ;  (1 found)
[0m[91m0x0004995e[0m: [92mretn 0xD075 ;  (1 found)
[0m[91m0x0008a02d[0m: [92mretn 0xD084 ;  (1 found)
[0m[91m0x000e3119[0m: [92mretn 0xD101 ;  (2 found)
[0m[91m0x00058403[0m: [92mretn 0xD129 ;  (3 found)
[0m[91m0x00089d72[0m: [92mretn 0xD148 ;  (1 found)
[0m[91m0x000bc466[0m: [92mretn 0xD189 ;  (3 found)
[0m[91m0x000cdd7c[0m: [92mretn 0xD1EB ;  (1 found)
[0m[91m0x000d569e[0m: [92mretn 0xD201 ;  (1 found)
[0m[91m0x00038293[0m: [92mretn 0xD231 ;  (1 found)
[0m[91m0x00026c0d[0m: [92mretn 0xD284 ;  (6 found)
[0m[91m0x000e2222[0m: [92mretn 0xD289 ;  (3 found)
[0m[91m0x0002c452[0m: [92mretn 0xD341 ;  (1 found)
[0m[91m0x000d4ea3[0m: [92mretn 0xD348 ;  (4 found)
[0m[91m0x001676fe[0m: [92mretn 0xD349 ;  (3 found)
[0m[91m0x000c8a92[0m: [92mretn 0xD374 ;  (1 found)
[0m[91m0x0011b46b[0m: [92mretn 0xD3E9 ;  (1 found)
[0m[91m0x00167a56[0m: [92mretn 0xD589 ;  (1 found)
[0m[91m0x000a89ad[0m: [92mretn 0xD5E9 ;  (2 found)
[0m[91m0x0005b1f0[0m: [92mretn 0xD629 ;  (3 found)
[0m[91m0x000bef2f[0m: [92mretn 0xD689 ;  (1 found)
[0m[91m0x000c024b[0m: [92mretn 0xD729 ;  (1 found)
[0m[91m0x000bda7e[0m: [92mretn 0xD789 ;  (2 found)
[0m[91m0x0002769a[0m: [92mretn 0xD889 ;  (1 found)
[0m[91m0x00169ade[0m: [92mretn 0xD8E9 ;  (1 found)
[0m[91m0x000aed37[0m: [92mretn 0xD8F7 ;  (2 found)
[0m[91m0x00082094[0m: [92mretn 0xD977 ;  (1 found)
[0m[91m0x000603aa[0m: [92mretn 0xD9E9 ;  (2 found)
[0m[91m0x000de13f[0m: [92mretn 0xDA80 ;  (6 found)
[0m[91m0x000a45cf[0m: [92mretn 0xDA89 ;  (1 found)
[0m[91m0x00038c30[0m: [92mretn 0xDAF7 ;  (6 found)
[0m[91m0x0016ab13[0m: [92mretn 0xDB31 ;  (1 found)
[0m[91m0x000b1ba9[0m: [92mretn 0xDC00 ;  (1 found)
[0m[91m0x00081ce3[0m: [92mretn 0xDDE9 ;  (1 found)
[0m[91m0x000e1d3b[0m: [92mretn 0xDFE8 ;  (1 found)
[0m[91m0x00092399[0m: [92mretn 0xE000 ;  (8 found)
[0m[91m0x00164789[0m: [92mretn 0xE074 ;  (1 found)
[0m[91m0x00029b0d[0m: [92mretn 0xE075 ;  (1 found)
[0m[91m0x0002b532[0m: [92mretn 0xE083 ;  (8 found)
[0m[91m0x000d109d[0m: [92mretn 0xE1E9 ;  (1 found)
[0m[91m0x000d166a[0m: [92mretn 0xE275 ;  (1 found)
[0m[91m0x0011b2cb[0m: [92mretn 0xE277 ;  (1 found)
[0m[91m0x00038039[0m: [92mretn 0xE281 ;  (14 found)
[0m[91m0x00029aca[0m: [92mretn 0xE283 ;  (42 found)
[0m[91m0x000d9787[0m: [92mretn 0xE2C1 ;  (1 found)
[0m[91m0x0016014f[0m: [92mretn 0xE2C4 ;  (2 found)
[0m[91m0x0016881c[0m: [92mretn 0xE2FF ;  (1 found)
[0m[91m0x0006c5f2[0m: [92mretn 0xE373 ;  (1 found)
[0m[91m0x0008845d[0m: [92mretn 0xE574 ;  (1 found)
[0m[91m0x0004fdb0[0m: [92mretn 0xE57F ;  (1 found)
[0m[91m0x000d8137[0m: [92mretn 0xE675 ;  (1 found)
[0m[91m0x000a42a2[0m: [92mretn 0xE680 ;  (1 found)
[0m[91m0x0002664f[0m: [92mretn 0xE683 ;  (1 found)
[0m[91m0x000eb001[0m: [92mretn 0xE6FF ;  (1 found)
[0m[91m0x00087d26[0m: [92mretn 0xE775 ;  (4 found)
[0m[91m0x0004bf3d[0m: [92mretn 0xE783 ;  (2 found)
[0m[91m0x0011064e[0m: [92mretn 0xE801 ;  (2 found)
[0m[91m0x000e791a[0m: [92mretn 0xE883 ;  (24 found)
[0m[91m0x000548f3[0m: [92mretn 0xE889 ;  (2 found)
[0m[91m0x000d95aa[0m: [92mretn 0xE8C0 ;  (2 found)
[0m[91m0x000f8968[0m: [92mretn 0xE8C1 ;  (9 found)
[0m[91m0x00060a48[0m: [92mretn 0xE901 ;  (6 found)
[0m[91m0x000538c8[0m: [92mretn 0xE902 ;  (3 found)
[0m[91m0x0009ec66[0m: [92mretn 0xE908 ;  (3 found)
[0m[91m0x00153d16[0m: [92mretn 0xE910 ;  (60 found)
[0m[91m0x000e6c84[0m: [92mretn 0xE973 ;  (1 found)
[0m[91m0x0008ad14[0m: [92mretn 0xE975 ;  (3 found)
[0m[91m0x000d34f3[0m: [92mretn 0xE9C0 ;  (1 found)
[0m[91m0x00051ae3[0m: [92mretn 0xE9F8 ;  (2 found)
[0m[91m0x000d9e9b[0m: [92mretn 0xEA75 ;  (2 found)
[0m[91m0x0003a057[0m: [92mretn 0xEAB8 ;  (1 found)
[0m[91m0x0006b844[0m: [92mretn 0xEAC0 ;  (3 found)
[0m[91m0x000f8927[0m: [92mretn 0xEAC1 ;  (5 found)
[0m[91m0x000e4f69[0m: [92mretn 0xEAD1 ;  (3 found)
[0m[91m0x000d32ab[0m: [92mretn 0xEB01 ;  (2 found)
[0m[91m0x00035fd9[0m: [92mretn 0xEB04 ;  (1 found)
[0m[91m0x000d33e1[0m: [92mretn 0xEB08 ;  (1 found)
[0m[91m0x00151d56[0m: [92mretn 0xEB10 ;  (30 found)
[0m[91m0x0012f282[0m: [92mretn 0xEB75 ;  (1 found)
[0m[91m0x0016b352[0m: [92mretn 0xEB9F ;  (1 found)
[0m[91m0x0004a8d1[0m: [92mretn 0xEBE9 ;  (1 found)
[0m[91m0x0008ecb1[0m: [92mretn 0xEC75 ;  (1 found)
[0m[91m0x0008ece8[0m: [92mretn 0xED75 ;  (4 found)
[0m[91m0x00166b3d[0m: [92mretn 0xED85 ;  (3 found)
[0m[91m0x000683b0[0m: [92mretn 0xEDE9 ;  (1 found)
[0m[91m0x000af91f[0m: [92mretn 0xEE75 ;  (2 found)
[0m[91m0x0008ef1f[0m: [92mretn 0xEE77 ;  (4 found)
[0m[91m0x000d5597[0m: [92mretn 0xEE7F ;  (1 found)
[0m[91m0x00051436[0m: [92mretn 0xEEC1 ;  (1 found)
[0m[91m0x0003a51e[0m: [92mretn 0xEF75 ;  (4 found)
[0m[91m0x00092259[0m: [92mretn 0xF000 ;  (8 found)
[0m[91m0x000fa9f9[0m: [92mretn 0xF009 ;  (1 found)
[0m[91m0x0012f38a[0m: [92mretn 0xF037 ;  (1 found)
[0m[91m0x00090bce[0m: [92mretn 0xF039 ;  (3 found)
[0m[91m0x000400fd[0m: [92mretn 0xF075 ;  (12 found)
[0m[91m0x0008eeb5[0m: [92mretn 0xF077 ;  (2 found)
[0m[91m0x0008a024[0m: [92mretn 0xF083 ;  (1 found)
[0m[91m0x000f20d6[0m: [92mretn 0xF089 ;  (1 found)
[0m[91m0x000d36dc[0m: [92mretn 0xF175 ;  (2 found)
[0m[91m0x000d0fd4[0m: [92mretn 0xF17F ;  (1 found)
[0m[91m0x00094a5c[0m: [92mretn 0xF188 ;  (1 found)
[0m[91m0x00115482[0m: [92mretn 0xF221 ;  (1 found)
[0m[91m0x00119b2a[0m: [92mretn 0xF222 ;  (1 found)
[0m[91m0x00038fee[0m: [92mretn 0xF2C3 ;  (1 found)
[0m[91m0x00126bca[0m: [92mretn 0xF2E1 ;  (1 found)
[0m[91m0x0008cff8[0m: [92mretn 0xF2E8 ;  (1 found)
[0m[91m0x00041008[0m: [92mretn 0xF2E9 ;  (2 found)
[0m[91m0x000f4fe1[0m: [92mretn 0xF312 ;  (1 found)
[0m[91m0x0010975a[0m: [92mretn 0xF3D8 ;  (1 found)
[0m[91m0x000e6752[0m: [92mretn 0xF3EB ;  (1 found)
[0m[91m0x0008bc49[0m: [92mretn 0xF475 ;  (3 found)
[0m[91m0x000797b6[0m: [92mretn 0xF4E8 ;  (1 found)
[0m[91m0x000d4a52[0m: [92mretn 0xF508 ;  (1 found)
[0m[91m0x000d2152[0m: [92mretn 0xF531 ;  (1 found)
[0m[91m0x000d0e42[0m: [92mretn 0xF544 ;  (1 found)
[0m[91m0x00157a8e[0m: [92mretn 0xF5C5 ;  (2 found)
[0m[91m0x00091195[0m: [92mretn 0xF5E8 ;  (1 found)
[0m[91m0x00133db5[0m: [92mretn 0xF601 ;  (1 found)
[0m[91m0x0005c6e7[0m: [92mretn 0xF631 ;  (3 found)
[0m[91m0x0004d577[0m: [92mretn 0xF641 ;  (2 found)
[0m[91m0x00049469[0m: [92mretn 0xF741 ;  (2 found)
[0m[91m0x00036d72[0m: [92mretn 0xF748 ;  (11 found)
[0m[91m0x000eb235[0m: [92mretn 0xF789 ;  (1 found)
[0m[91m0x0002bd52[0m: [92mretn 0xF800 ;  (9 found)
[0m[91m0x0002c135[0m: [92mretn 0xF883 ;  (10 found)
[0m[91m0x000f32aa[0m: [92mretn 0xF899 ;  (1 found)
[0m[91m0x0015bd85[0m: [92mretn 0xF8C5 ;  (20 found)
[0m[91m0x000407d4[0m: [92mretn 0xF929 ;  (6 found)
[0m[91m0x00048626[0m: [92mretn 0xF983 ;  (2 found)
[0m[91m0x000eca8a[0m: [92mretn 0xF9D9 ;  (1 found)
[0m[91m0x000a4540[0m: [92mretn 0xFA83 ;  (1 found)
[0m[91m0x0007bbaa[0m: [92mretn 0xFA94 ;  (1 found)
[0m[91m0x000a440c[0m: [92mretn 0xFAC1 ;  (4 found)
[0m[91m0x00132dfa[0m: [92mretn 0xFB8B ;  (1 found)
[0m[91m0x000b6be4[0m: [92mretn 0xFBC1 ;  (1 found)
[0m[91m0x000f97fa[0m: [92mretn 0xFBC7 ;  (1 found)
[0m[91m0x00091fd9[0m: [92mretn 0xFC00 ;  (8 found)
[0m[91m0x000f46a5[0m: [92mretn 0xFC07 ;  (1 found)
[0m[91m0x0006d98a[0m: [92mretn 0xFC51 ;  (1 found)
[0m[91m0x00058e8a[0m: [92mretn 0xFCC1 ;  (1 found)
[0m[91m0x001296cf[0m: [92mretn 0xFD81 ;  (1 found)
[0m[91m0x0012765d[0m: [92mretn 0xFDE8 ;  (1 found)
[0m[91m0x000cdef6[0m: [92mretn 0xFDE9 ;  (1 found)
[0m[91m0x00091e99[0m: [92mretn 0xFE00 ;  (8 found)
[0m[91m0x00114dd0[0m: [92mretn 0xFE83 ;  (1 found)
[0m[91m0x00038c40[0m: [92mretn 0xFEB8 ;  (1 found)
[0m[91m0x000e3aec[0m: [92mretn 0xFEE8 ;  (1 found)
[0m[91m0x0004418a[0m: [92mretn 0xFEE9 ;  (2 found)
[0m[91m0x00036049[0m: [92mretn 0xFEF3 ;  (1 found)
[0m[91m0x00091d59[0m: [92mretn 0xFF00 ;  (8 found)
[0m[91m0x000392c7[0m: [92mretn 0xFF25 ;  (3 found)
[0m[91m0x00158ad9[0m: [92mretn 0xFF2D ;  (8 found)
[0m[91m0x0005b758[0m: [92mretn 0xFF31 ;  (17 found)
[0m[91m0x0006823b[0m: [92mretn 0xFF41 ;  (2 found)
[0m[91m0x000a1be4[0m: [92mretn 0xFF48 ;  (4 found)
[0m[91m0x001159ea[0m: [92mretn 0xFF4D ;  (1 found)
[0m[91m0x00091c19[0m: [92mretn 0xFF80 ;  (8 found)
[0m[91m0x00118475[0m: [92mretn 0xFF81 ;  (2 found)
[0m[91m0x000c0a25[0m: [92mretn 0xFF83 ;  (1 found)
[0m[91m0x0005160a[0m: [92mretn 0xFF8E ;  (1 found)
[0m[91m0x00050c3a[0m: [92mretn 0xFF9D ;  (1 found)
[0m[91m0x0002f5d5[0m: [92mretn 0xFFB8 ;  (2 found)
[0m[91m0x000442dc[0m: [92mretn 0xFFBF ;  (2 found)
[0m[91m0x00091ad9[0m: [92mretn 0xFFC0 ;  (8 found)
[0m[91m0x0005bf1f[0m: [92mretn 0xFFC9 ;  (1 found)
[0m[91m0x0006aa5a[0m: [92mretn 0xFFD2 ;  (1 found)
[0m[91m0x00061cf4[0m: [92mretn 0xFFDD ;  (1 found)
[0m[91m0x00091999[0m: [92mretn 0xFFE0 ;  (8 found)
[0m[91m0x0012b1ca[0m: [92mretn 0xFFE4 ;  (1 found)
[0m[91m0x0004bf0a[0m: [92mretn 0xFFE5 ;  (1 found)
[0m[91m0x00041147[0m: [92mretn 0xFFE7 ;  (3 found)
[0m[91m0x000ab0d7[0m: [92mretn 0xFFEC ;  (1 found)
[0m[91m0x000bf30a[0m: [92mretn 0xFFED ;  (1 found)
[0m[91m0x0003e8d1[0m: [92mretn 0xFFEF ;  (4 found)
[0m[91m0x00069ded[0m: [92mretn 0xFFF0 ;  (14 found)
[0m[91m0x0010a0d1[0m: [92mretn 0xFFF1 ;  (1 found)
[0m[91m0x000e9062[0m: [92mretn 0xFFF3 ;  (2 found)
[0m[91m0x00045507[0m: [92mretn 0xFFF4 ;  (5 found)
[0m[91m0x00057a0d[0m: [92mretn 0xFFF5 ;  (5 found)
[0m[91m0x00040aaa[0m: [92mretn 0xFFF6 ;  (4 found)
[0m[91m0x000a8f88[0m: [92mretn 0xFFF7 ;  (1 found)
[0m[91m0x00040421[0m: [92mretn 0xFFF8 ;  (15 found)
[0m[91m0x00089085[0m: [92mretn 0xFFF9 ;  (1 found)
[0m[91m0x000f98d4[0m: [92mretn 0xFFFB ;  (2 found)
[0m[91m0x0002777d[0m: [92mretn 0xFFFC ;  (15 found)
[0m[91m0x00031370[0m: [92mretn 0xFFFD ;  (6 found)
[0m[91m0x00027396[0m: [92mretn 0xFFFE ;  (30 found)
[0m[91m0x00028f2f[0m: [92mretn 0xFFFF ;  (60 found)
[0m[91m0x0010a862[0m: [92mrol ax, 0x0008 ; ret  ;  (1 found)
[0m[91m0x0009440e[0m: [92mrol bl, 0xFFFFFF83 ; retn 0x6620 ;  (2 found)
[0m[91m0x000a4dbc[0m: [92mrol byte [0x31EE75D2+rax*4], 0xFFFFFFC0 ; ret  ;  (1 found)
[0m[91m0x001173a3[0m: [92mrol byte [r8], 0xFFFFFFC6 ; ret  ;  (1 found)
[0m[91m0x0003cf97[0m: [92mrol byte [rax+0x0375003F], 0x0000005B ; ret  ;  (1 found)
[0m[91m0x00092792[0m: [92mrol byte [rax+0x48], 0xFFFFFF83 ; retn 0x4840 ;  (1 found)
[0m[91m0x0009a132[0m: [92mrol byte [rax+0x49], 0x00000039 ; retn 0x2774 ;  (2 found)
[0m[91m0x0002b175[0m: [92mrol byte [rax+rcx*2], 0x00000039 ; ret  ;  (5 found)
[0m[91m0x0002eef0[0m: [92mrol byte [rax+rcx*2], 0xFFFFFF83 ; ret  ;  (1 found)
[0m[91m0x00056fa9[0m: [92mrol byte [rax+rcx*4+0x17], 0x00000029 ; ret  ;  (1 found)
[0m[91m0x001173a4[0m: [92mrol byte [rax], 0xFFFFFFC6 ; ret  ;  (1 found)
[0m[91m0x00056eec[0m: [92mrol byte [rbp-0x3C6AF02E], 0x00000021 ; ret  ;  (1 found)
[0m[91m0x00057030[0m: [92mrol byte [rbp-0x3F60F025], 0x00000029 ; ret  ;  (16 found)
[0m[91m0x00056e7f[0m: [92mrol byte [rbp-0x3F60F02E], 0x00000029 ; retn 0x8B48 ;  (3 found)
[0m[91m0x0010278c[0m: [92mrol byte [rbp-0x6AF0BE40], cl ; retn 0x8545 ;  (1 found)
[0m[91m0x0010fd9d[0m: [92mrol byte [rbp-0x6BF0BE40], cl ; retn 0xF741 ;  (1 found)
[0m[91m0x001587d2[0m: [92mrol byte [rbx+0x014860C0], 0xFFFFFFF8 ; ret  ;  (1 found)
[0m[91m0x00049f2b[0m: [92mrol byte [rbx-0x177CFD20], 0x00000001 ; ret  ;  (1 found)
[0m[91m0x00134e29[0m: [92mrol byte [rbx-0x6BF00008], cl ; retn 0x1389 ;  (2 found)
[0m[91m0x00032e51[0m: [92mrol byte [rbx-0x6BF07F19], 0xFFFFFFC0 ; ret  ;  (1 found)
[0m[91m0x000ace35[0m: [92mrol byte [rbx-0x78F0F606], 1  ; ret  ;  (1 found)
[0m[91m0x00120006[0m: [92mrol byte [rbx], 0xFFFFFF83 ; retn 0x8303 ;  (1 found)
[0m[91m0x0006585b[0m: [92mrol byte [rcx+0x0F], 0x0000004D ; ret  ;  (1 found)
[0m[91m0x0010fd9f[0m: [92mrol byte [rcx+0x0F], 0xFFFFFF94 ; retn 0xF741 ;  (1 found)
[0m[91m0x001026e2[0m: [92mrol byte [rcx+0x0F], 0xFFFFFF95 ; ret  ;  (1 found)
[0m[91m0x0010278e[0m: [92mrol byte [rcx+0x0F], 0xFFFFFF95 ; retn 0x8545 ;  (1 found)
[0m[91m0x000462f4[0m: [92mrol byte [rcx+0x29], 1  ; ret  ;  (2 found)
[0m[91m0x000da4fa[0m: [92mrol byte [rcx+0x39], cl ; retn 0x057E ;  (1 found)
[0m[91m0x00107fa8[0m: [92mrol byte [rcx+0x5C], 0x0000005D ; ret  ;  (1 found)
[0m[91m0x000476af[0m: [92mrol byte [rcx+rcx*4-0x18], 0x0000000F ; ret  ;  (1 found)
[0m[91m0x00118452[0m: [92mrol byte [rcx+rcx*4-0x30], cl ; ret  ;  (1 found)
[0m[91m0x00079f98[0m: [92mrol byte [rcx+rcx*4-0x40], 1  ; ret  ;  (2 found)
[0m[91m0x0006f366[0m: [92mrol byte [rcx-0x77], 1  ; retn 0x5DE9 ;  (1 found)
[0m[91m0x00090a71[0m: [92mrol byte [rcx], 0x00000038 ; retn 0x0F41 ;  (1 found)
[0m[91m0x000d5594[0m: [92mrol byte [rcx], 0x00000039 ; retn 0xEE7F ;  (1 found)
[0m[91m0x000d0fd1[0m: [92mrol byte [rcx], 0x00000039 ; retn 0xF17F ;  (1 found)
[0m[91m0x000279de[0m: [92mrol byte [rcx], 0x00000050 ; call rbx ;  (1 found)
[0m[91m0x0012a082[0m: [92mrol byte [rcx], 0xFFFFFF89 ; ret  ;  (1 found)
[0m[91m0x00047dea[0m: [92mrol byte [rcx], 0xFFFFFFC6 ; jmp qword [rax] ;  (2 found)
[0m[91m0x000b642c[0m: [92mrol dword [rax+0x1E740FE1], 1  ; ret  ;  (1 found)
[0m[91m0x00115dc2[0m: [92mrol dword [rax-0x69F0FE07], cl ; retn 0x8341 ;  (1 found)
[0m[91m0x00094434[0m: [92mrol dword [rbp+0x315775C0], 0xFFFFFFC0 ; ret  ;  (2 found)
[0m[91m0x000948d7[0m: [92mrol dword [rbp+0x317475C0], 0xFFFFFFC0 ; ret  ;  (1 found)
[0m[91m0x00094906[0m: [92mrol dword [rbp+0x317575C0], 0xFFFFFFC0 ; ret  ;  (1 found)
[0m[91m0x0011b2bc[0m: [92mrol dword [rcx+rcx*4], 0xFFFFFFB4 ; ret  ;  (1 found)
[0m[91m0x0002bcc1[0m: [92mrol dword [rcx-0x77], cl ; retn 0x5A58 ;  (1 found)
[0m[91m0x000e4742[0m: [92mrol dword [rcx], cl ; retn 0xE283 ;  (1 found)
[0m[91m0x0002c868[0m: [92mrol dword [rdx+rdx*8-0x157E2C87], 1  ; retn 0x0000 ;  (1 found)
[0m[91m0x0010a863[0m: [92mrol eax, 0x08 ; ret  ;  (1 found)
[0m[91m0x001143a9[0m: [92mrol esi, 0x45 ; ret  ;  (2 found)
[0m[91m0x00101bef[0m: [92mrol esi, 1  ; jmp qword [rax] ;  (1 found)
[0m[91m0x001143a8[0m: [92mrol r14, 0x45 ; ret  ;  (2 found)
[0m[91m0x00094452[0m: [92mror byte [rax+0x01], 0xFFFFFFF8 ; ret  ;  (7 found)
[0m[91m0x00036ebb[0m: [92mror byte [rax+0x01], 1  ; ret  ;  (3 found)
[0m[91m0x00026a5b[0m: [92mror byte [rax+0x0F], 0x00000044 ; retn 0x4864 ;  (1 found)
[0m[91m0x000b74ae[0m: [92mror byte [rax+0x0F], 0x00000044 ; retn 0x8348 ;  (2 found)
[0m[91m0x00108032[0m: [92mror byte [rax+0x0F], 0x00000044 ; retn 0x8948 ;  (1 found)
[0m[91m0x00101c24[0m: [92mror byte [rax+0x0F], 0x00000044 ; retn 0x894C ;  (1 found)
[0m[91m0x0011bb84[0m: [92mror byte [rax+0x0F], 0x00000044 ; retn 0x8B48 ;  (1 found)
[0m[91m0x000b8565[0m: [92mror byte [rax+0x0F], 0x0000004F ; retn 0x8B48 ;  (1 found)
[0m[91m0x000318aa[0m: [92mror byte [rax+0x0F], 1  ; retn 0x3949 ;  (1 found)
[0m[91m0x0003189b[0m: [92mror byte [rax+0x0F], 1  ; retn 0x8B41 ;  (1 found)
[0m[91m0x000eb181[0m: [92mror byte [rax+0x39], 1  ; retn 0x3175 ;  (1 found)
[0m[91m0x0005a581[0m: [92mror byte [rax+0x39], cl ; retn 0x850F ;  (2 found)
[0m[91m0x0005381d[0m: [92mror byte [rax+0x39], cl ; retn 0x9C0F ;  (1 found)
[0m[91m0x00032822[0m: [92mror byte [rax-0x39], 1  ; retn 0xFFFF ;  (3 found)
[0m[91m0x0011c9b3[0m: [92mror byte [rax-0x39], cl ; retn 0xFFFF ;  (1 found)
[0m[91m0x0006665a[0m: [92mror byte [rax-0x73], 0x00000034 ; ret  ;  (2 found)
[0m[91m0x00088d62[0m: [92mror byte [rax-0x73], 0x00000035 ; ret  ;  (1 found)
[0m[91m0x00087cfd[0m: [92mror byte [rax-0x73], 0x00000044 ; retn 0x0FFF ;  (1 found)
[0m[91m0x000fd854[0m: [92mror byte [rax-0x75], 0x00000044 ; retn 0x8940 ;  (1 found)
[0m[91m0x000fd601[0m: [92mror byte [rax-0x75], 0x00000054 ; retn 0x8940 ;  (10 found)
[0m[91m0x000c17a8[0m: [92mror byte [rax-0x75], 0x00000074 ; ret  ;  (2 found)
[0m[91m0x0009097c[0m: [92mror byte [rax-0x77], 0x0000000A ; ret  ;  (1 found)
[0m[91m0x00053ff4[0m: [92mror byte [rax-0x77], 0x0000005C ; retn 0x83C0 ;  (1 found)
[0m[91m0x00077b44[0m: [92mror byte [rax-0x77], 0xFFFFFFEF ; call qword [rbp+0x20] ;  (1 found)
[0m[91m0x00078949[0m: [92mror byte [rax-0x77], 1  ; ret  ;  (1 found)
[0m[91m0x000d0d71[0m: [92mror byte [rax-0x77], 1  ; retn 0x1F0F ;  (1 found)
[0m[91m0x000ead69[0m: [92mror byte [rax-0x77], 1  ; retn 0x3D48 ;  (2 found)
[0m[91m0x000b7152[0m: [92mror byte [rax-0x77], 1  ; retn 0x6348 ;  (1 found)
[0m[91m0x0007dea8[0m: [92mror byte [rax-0x77], 1  ; retn 0x8B48 ;  (1 found)
[0m[91m0x000269c4[0m: [92mror byte [rax-0x77], 1  ; retn 0xC148 ;  (8 found)
[0m[91m0x00038036[0m: [92mror byte [rax-0x77], 1  ; retn 0xE281 ;  (1 found)
[0m[91m0x00122373[0m: [92mror byte [rax-0x77], cl ; retn 0xC148 ;  (1 found)
[0m[91m0x000c4c70[0m: [92mror byte [rax-0x7D], 0xFFFFFFC4 ; ret  ;  (10 found)
[0m[91m0x000dea69[0m: [92mror byte [rax-0x7D], 1  ; retn 0x4801 ;  (2 found)
[0m[91m0x0003882c[0m: [92mror byte [rax-0x7D], 1  ; retn 0x4C01 ;  (2 found)
[0m[91m0x00117f98[0m: [92mror byte [rax-0x7D], 1  ; retn 0xC601 ;  (1 found)
[0m[91m0x0009f816[0m: [92mror byte [rax-0x7D], cl ; retn 0x4810 ;  (3 found)
[0m[91m0x000b794a[0m: [92mror byte [rbp+0x480F0750], 1  ; retn 0xB70F ;  (1 found)
[0m[91m0x000a2c26[0m: [92mror byte [rbp+rcx*4+0x1D], cl ; ret  ;  (1 found)
[0m[91m0x000eb893[0m: [92mror byte [rbx+0x3108247C], 0xFFFFFFC0 ; syscall  ;  (1 found)
[0m[91m0x0015f9a1[0m: [92mror byte [rbx+0x75163B17], 0xFFFFFFE4 ; ret  ;  (1 found)
[0m[91m0x0012b7a0[0m: [92mror byte [rcx+0x01], 0xFFFFFFDD ; call rbp ;  (1 found)
[0m[91m0x000eb1e4[0m: [92mror byte [rcx+0x39], 1  ; retn 0x2E75 ;  (1 found)
[0m[91m0x000783e9[0m: [92mror byte [rcx+rcx*4-0x01], cl ; call qword [r14+0x00000080] ;  (1 found)
[0m[91m0x00078a19[0m: [92mror byte [rcx+rcx*4-0x01], cl ; call qword [rbx+0x00000080] ;  (1 found)
[0m[91m0x000748ee[0m: [92mror byte [rcx-0x00E116F5], 0xFFFFFFFF ; jmp qword [rsi+0x2E] ;  (1 found)
[0m[91m0x0008bb03[0m: [92mror byte [rcx-0x39], cl ; ret  ;  (1 found)
[0m[91m0x00028584[0m: [92mror byte [rcx-0x73], 0x0000005D ; jmp qword [rax+rcx*2+0x33] ;  (1 found)
[0m[91m0x0009f3ff[0m: [92mror byte [rcx-0x7D], 1  ; retn 0x4D10 ;  (3 found)
[0m[91m0x0015d148[0m: [92mror byte [rcx-0x7D], cl ; retn 0x4D20 ;  (3 found)
[0m[91m0x000fa07c[0m: [92mror byte [rcx], 0xFFFFFFD0 ; ret  ;  (1 found)
[0m[91m0x0009c680[0m: [92mror byte [rdi], 0x00000028 ; jmp qword [r14+0x66] ;  (3 found)
[0m[91m0x000f7f60[0m: [92mror byte [rdi], 0x00000044 ; retn 0x66C3 ;  (1 found)
[0m[91m0x000ea789[0m: [92mror byte [rdi], 0x00000044 ; retn 0x8B48 ;  (1 found)
[0m[91m0x000f5835[0m: [92mror byte [rdi], 0x00000045 ; retn 0xC084 ;  (2 found)
[0m[91m0x0003cfc6[0m: [92mror byte [rdi], 0x00000048 ; retn 0x0FC3 ;  (2 found)
[0m[91m0x000f13c7[0m: [92mror byte [rdi], 0x00000049 ; retn 0x0FC3 ;  (1 found)
[0m[91m0x000504ed[0m: [92mror byte [rdi], 0xFFFFFF84 ; call qword [rdx] ;  (1 found)
[0m[91m0x00067157[0m: [92mror byte [rdi], 0xFFFFFF84 ; ret  ;  (10 found)
[0m[91m0x00050312[0m: [92mror byte [rdi], 0xFFFFFF84 ; retn 0x0000 ;  (1 found)
[0m[91m0x000654b7[0m: [92mror byte [rdi], 0xFFFFFF84 ; retn 0x0001 ;  (1 found)
[0m[91m0x000f83f1[0m: [92mror byte [rdi], 0xFFFFFF84 ; retn 0x000C ;  (1 found)
[0m[91m0x0006ea6a[0m: [92mror byte [rdi], 0xFFFFFF84 ; retn 0x0018 ;  (1 found)
