Trying to open '/lib/x86_64-linux-gnu/libc.so.6'..
Loading ELF information..
FileFormat: Elf, Arch: Ia64
Using the Nasm syntax..

Wait a few seconds, rp++ is looking for gadgets..
in LOAD
47364 found.

A total of 47364 gadgets found.
You decided to keep only the unique ones, 10796 unique gadgets found.
[91m0x001129f7[0m: [92madc al, 0x02 ; call qword [rbp-0x000000F0] ;  (1 found)
[0m[91m0x00004e08[0m: [92mretn 0x000D ;  (7 found)
[0m[91m0x0009e05b[0m: [92mretn 0x000E ;  (1 found)
[0m[91m0x0016b73e[0m: [92mretn 0x000F ;  (1 found)
[0m[91m0x00009a98[0m: [92mretn 0x0010 ;  (5 found)
[0m[91m0x00069492[0m: [92mretn 0x0011 ;  (2 found)
[0m[91m0x0007bb64[0m: [92mretn 0x0013 ;  (3 found)
[0m[91m0x00067c49[0m: [92mretn 0x0014 ;  (7 found)
[0m[91m0x0000f4e9[0m: [92mretn 0x0015 ;  (2 found)
[0m[91m0x00059b5f[0m: [92mretn 0x0017 ;  (3 found)
[0m[91m0x0002eed7[0m: [92mretn 0x0018 ;  (3 found)
[0m[91m0x0000db60[0m: [92mretn 0x0019 ;  (1 found)
[0m[91m0x00037162[0m: [92mretn 0x001B ;  (2 found)
[0m[91m0x00157a8a[0m: [92mretn 0x001C ;  (1 found)
[0m[91m0x00070b6e[0m: [92mretn 0x001D ;  (1 found)
[0m[91m0x00009390[0m: [92mretn 0x001F ;  (2 found)
[0m[91m0x0006ecbc[0m: [92mretn 0x0021 ;  (1 found)
[0m[91m0x001a5918[0m: [92mretn 0x0024 ;  (1 found)
[0m[91m0x0015e3f4[0m: [92mretn 0x0028 ;  (3 found)
[0m[91m0x00153dec[0m: [92mretn 0x0029 ;  (6 found)
[0m[91m0x0011ec7c[0m: [92mretn 0x002C ;  (4 found)
[0m[91m0x0010ebed[0m: [92mretn 0x002D ;  (1 found)
[0m[91m0x00006cf0[0m: [92mretn 0x002E ;  (2 found)
[0m[91m0x000e059f[0m: [92mretn 0x0030 ;  (6 found)
[0m[91m0x000ce6ab[0m: [92mretn 0x0031 ;  (1 found)
[0m[91m0x000bdbc9[0m: [92mretn 0x0032 ;  (1 found)
[0m[91m0x001a5e08[0m: [92mretn 0x0033 ;  (1 found)
[0m[91m0x0009ebe4[0m: [92mretn 0x0034 ;  (3 found)
[0m[91m0x0008c1da[0m: [92mretn 0x0035 ;  (2 found)
[0m[91m0x0007ebdf[0m: [92mretn 0x0036 ;  (1 found)
[0m[91m0x0005b4fe[0m: [92mretn 0x0038 ;  (2 found)
[0m[91m0x000515e5[0m: [92mretn 0x0039 ;  (2 found)
[0m[91m0x00044404[0m: [92mretn 0x003A ;  (1 found)
[0m[91m0x0003098b[0m: [92mretn 0x003B ;  (1 found)
[0m[91m0x00006eb8[0m: [92mretn 0x003F ;  (1 found)
[0m[91m0x0000fe88[0m: [92mretn 0x0040 ;  (1 found)
[0m[91m0x000080e8[0m: [92mretn 0x0047 ;  (1 found)
[0m[91m0x00008130[0m: [92mretn 0x0048 ;  (1 found)
[0m[91m0x000002e0[0m: [92mretn 0x0080 ;  (75 found)
[0m[91m0x0003e263[0m: [92mretn 0x00B8 ;  (6 found)
[0m[91m0x0014de7a[0m: [92mretn 0x00E7 ;  (1 found)
[0m[91m0x00080582[0m: [92mretn 0x00E8 ;  (1 found)
[0m[91m0x000c118a[0m: [92mretn 0x00F8 ;  (2 found)
[0m[91m0x000007bf[0m: [92mretn 0x0102 ;  (1 found)
[0m[91m0x001376ca[0m: [92mretn 0x011D ;  (1 found)
[0m[91m0x000f7866[0m: [92mretn 0x0141 ;  (1 found)
[0m[91m0x000daab1[0m: [92mretn 0x0144 ;  (6 found)
[0m[91m0x00199671[0m: [92mretn 0x0145 ;  (4 found)
[0m[91m0x00024c62[0m: [92mretn 0x0148 ;  (36 found)
[0m[91m0x00033bac[0m: [92mretn 0x0149 ;  (52 found)
[0m[91m0x0006b201[0m: [92mretn 0x014C ;  (5 found)
[0m[91m0x0009f54d[0m: [92mretn 0x014D ;  (2 found)
[0m[91m0x000db948[0m: [92mretn 0x016E ;  (2 found)
[0m[91m0x00115bfd[0m: [92mretn 0x0180 ;  (1 found)
[0m[91m0x001ca7d1[0m: [92mretn 0x018B ;  (1 found)
[0m[91m0x000d2d57[0m: [92mretn 0x0190 ;  (7 found)
[0m[91m0x001c91bd[0m: [92mretn 0x01A0 ;  (1 found)
[0m[91m0x001c8c2d[0m: [92mretn 0x01A5 ;  (1 found)
[0m[91m0x0009d0f3[0m: [92mretn 0x01B8 ;  (1 found)
[0m[91m0x00156df1[0m: [92mretn 0x01B9 ;  (1 found)
[0m[91m0x000d4c57[0m: [92mretn 0x01BE ;  (8 found)
[0m[91m0x001a6910[0m: [92mretn 0x01D4 ;  (1 found)
[0m[91m0x001a70a8[0m: [92mretn 0x01D5 ;  (1 found)
[0m[91m0x000cba55[0m: [92mretn 0x01E9 ;  (1 found)
[0m[91m0x000300f7[0m: [92mretn 0x0200 ;  (1 found)
[0m[91m0x001106ba[0m: [92mretn 0x0245 ;  (1 found)
[0m[91m0x000c7e87[0m: [92mretn 0x028B ;  (3 found)
[0m[91m0x0015014d[0m: [92mretn 0x02B8 ;  (1 found)
[0m[91m0x00198c15[0m: [92mretn 0x02BF ;  (1 found)
[0m[91m0x00139e4d[0m: [92mretn 0x02C6 ;  (1 found)
[0m[91m0x0006f9ff[0m: [92mretn 0x0348 ;  (36 found)
[0m[91m0x00026d24[0m: [92mretn 0x0349 ;  (36 found)
[0m[91m0x000efeea[0m: [92mretn 0x034F ;  (1 found)
[0m[91m0x0008e2ca[0m: [92mretn 0x0389 ;  (2 found)
[0m[91m0x0007f6f6[0m: [92mretn 0x038B ;  (2 found)
[0m[91m0x001108ef[0m: [92mretn 0x03B8 ;  (1 found)
[0m[91m0x0012b8f4[0m: [92mretn 0x03BF ;  (1 found)
[0m[91m0x0005ed87[0m: [92mretn 0x03E8 ;  (1 found)
[0m[91m0x000f18d1[0m: [92mretn 0x0402 ;  (2 found)
[0m[91m0x000f1453[0m: [92mretn 0x0473 ;  (1 found)
[0m[91m0x000a8324[0m: [92mretn 0x0474 ;  (1 found)
[0m[91m0x0004425e[0m: [92mretn 0x048D ;  (11 found)
[0m[91m0x001acf86[0m: [92mretn 0x048F ;  (1 found)
[0m[91m0x00171bba[0m: [92mretn 0x04B4 ;  (1 found)
[0m[91m0x0014d7e6[0m: [92mretn 0x04E8 ;  (1 found)
[0m[91m0x0006db3a[0m: [92mretn 0x04FE ;  (1 found)
[0m[91m0x001e3345[0m: [92mretn 0x0502 ;  (1 found)
[0m[91m0x001e355d[0m: [92mretn 0x0504 ;  (1 found)
[0m[91m0x001331da[0m: [92mretn 0x0576 ;  (1 found)
[0m[91m0x00132ea2[0m: [92mretn 0x0577 ;  (2 found)
[0m[91m0x00042633[0m: [92mretn 0x0589 ;  (1 found)
[0m[91m0x000cbc0a[0m: [92mretn 0x0599 ;  (1 found)
[0m[91m0x0015d0c4[0m: [92mretn 0x05A0 ;  (1 found)
[0m[91m0x0007b394[0m: [92mretn 0x05BA ;  (4 found)
[0m[91m0x0012ca3e[0m: [92mretn 0x05BF ;  (1 found)
[0m[91m0x001128a6[0m: [92mretn 0x0674 ;  (3 found)
[0m[91m0x000e457f[0m: [92mretn 0x0676 ;  (1 found)
[0m[91m0x000e19ca[0m: [92mretn 0x067A ;  (1 found)
[0m[91m0x0012b260[0m: [92mretn 0x06BF ;  (1 found)
[0m[91m0x0014e882[0m: [92mretn 0x06C2 ;  (1 found)
[0m[91m0x0014b46a[0m: [92mretn 0x06E2 ;  (1 found)
[0m[91m0x001ad541[0m: [92mretn 0x06F9 ;  (1 found)
[0m[91m0x000d3956[0m: [92mretn 0x076B ;  (2 found)
[0m[91m0x000bd9ba[0m: [92mretn 0x0772 ;  (1 found)
[0m[91m0x000f04ff[0m: [92mretn 0x0774 ;  (1 found)
[0m[91m0x00052f12[0m: [92mretn 0x0777 ;  (2 found)
[0m[91m0x000d3e1c[0m: [92mretn 0x077E ;  (1 found)
[0m[91m0x00054816[0m: [92mretn 0x077F ;  (1 found)
[0m[91m0x0003e455[0m: [92mretn 0x07C7 ;  (1 found)
[0m[91m0x00118529[0m: [92mretn 0x0840 ;  (4 found)
[0m[91m0x00027f50[0m: [92mretn 0x0841 ;  (9 found)
[0m[91m0x000c8e69[0m: [92mretn 0x0845 ;  (2 found)
[0m[91m0x000565b6[0m: [92mretn 0x0875 ;  (2 found)
[0m[91m0x000abc85[0m: [92mretn 0x0876 ;  (2 found)
[0m[91m0x0015964e[0m: [92mretn 0x08BE ;  (1 found)
[0m[91m0x00055472[0m: [92mretn 0x0941 ;  (2 found)
[0m[91m0x0003e017[0m: [92mretn 0x0948 ;  (3 found)
[0m[91m0x00197c77[0m: [92mretn 0x0949 ;  (1 found)
[0m[91m0x0003e69c[0m: [92mretn 0x094C ;  (3 found)
[0m[91m0x0019773a[0m: [92mretn 0x094D ;  (2 found)
[0m[91m0x0011fb07[0m: [92mretn 0x095E ;  (1 found)
[0m[91m0x000038bc[0m: [92mretn 0x0975 ;  (4 found)
[0m[91m0x0009a04c[0m: [92mretn 0x0976 ;  (2 found)
[0m[91m0x00095bca[0m: [92mretn 0x09AA ;  (1 found)
[0m[91m0x00103b54[0m: [92mretn 0x09E9 ;  (1 found)
[0m[91m0x0011c1a2[0m: [92mretn 0x0A02 ;  (1 found)
[0m[91m0x0004262a[0m: [92mretn 0x0A43 ;  (1 found)
[0m[91m0x00151716[0m: [92mretn 0x0A8B ;  (1 found)
[0m[91m0x0010ca63[0m: [92mretn 0x0A8C ;  (1 found)
[0m[91m0x0013bc7e[0m: [92mretn 0x0AB8 ;  (1 found)
[0m[91m0x0011ef1d[0m: [92mretn 0x0ABE ;  (2 found)
[0m[91m0x0010551a[0m: [92mretn 0x0ABF ;  (1 found)
[0m[91m0x0013b430[0m: [92mretn 0x0AE8 ;  (1 found)
[0m[91m0x000718ba[0m: [92mretn 0x0C33 ;  (1 found)
[0m[91m0x000d05e1[0m: [92mretn 0x0C75 ;  (1 found)
[0m[91m0x000a0c71[0m: [92mretn 0x0CB8 ;  (2 found)
[0m[91m0x0010d0a9[0m: [92mretn 0x0CE9 ;  (1 found)
[0m[91m0x00112899[0m: [92mretn 0x0D72 ;  (1 found)
[0m[91m0x000e654a[0m: [92mretn 0x0D74 ;  (1 found)
[0m[91m0x001330be[0m: [92mretn 0x0D75 ;  (1 found)
[0m[91m0x001ac805[0m: [92mretn 0x0D8F ;  (1 found)
[0m[91m0x000d60cd[0m: [92mretn 0x0DD7 ;  (1 found)
[0m[91m0x00044d4d[0m: [92mretn 0x0DE8 ;  (2 found)
[0m[91m0x0011f666[0m: [92mretn 0x0DEB ;  (1 found)
[0m[91m0x001c86e8[0m: [92mretn 0x0E0A ;  (6 found)
[0m[91m0x000028e3[0m: [92mretn 0x0E3D ;  (1 found)
[0m[91m0x0013e3bb[0m: [92mretn 0x0E74 ;  (1 found)
[0m[91m0x001ad518[0m: [92mretn 0x0EC2 ;  (1 found)
[0m[91m0x0002beea[0m: [92mretn 0x0EFB ;  (1 found)
[0m[91m0x000349c5[0m: [92mretn 0x0F01 ;  (32 found)
[0m[91m0x000921a9[0m: [92mretn 0x0F02 ;  (6 found)
[0m[91m0x0002e6da[0m: [92mretn 0x0F04 ;  (4 found)
[0m[91m0x00086473[0m: [92mretn 0x0F08 ;  (2 found)
[0m[91m0x00092499[0m: [92mretn 0x0F0F ;  (2 found)
[0m[91m0x0004237e[0m: [92mretn 0x0F10 ;  (244 found)
[0m[91m0x0006210b[0m: [92mretn 0x0F20 ;  (4 found)
[0m[91m0x0005f076[0m: [92mretn 0x0F3F ;  (1 found)
[0m[91m0x0006268b[0m: [92mretn 0x0F40 ;  (6 found)
[0m[91m0x00021888[0m: [92mretn 0x0F41 ;  (10 found)
[0m[91m0x00198081[0m: [92mretn 0x0F45 ;  (1 found)
[0m[91m0x00025ad6[0m: [92mretn 0x0F48 ;  (10 found)
[0m[91m0x000213a8[0m: [92mretn 0x0F49 ;  (4 found)
[0m[91m0x00062671[0m: [92mretn 0x0F50 ;  (2 found)
[0m[91m0x000488a6[0m: [92mretn 0x0F66 ;  (166 found)
[0m[91m0x0012f238[0m: [92mretn 0x0F7E ;  (1 found)
[0m[91m0x000f1f91[0m: [92mretn 0x0F80 ;  (1 found)
[0m[91m0x0008ff13[0m: [92mretn 0x0F8B ;  (1 found)
[0m[91m0x0009d999[0m: [92mretn 0x0FC3 ;  (45 found)
[0m[91m0x000d1f23[0m: [92mretn 0x0FE9 ;  (1 found)
[0m[91m0x0004ed95[0m: [92mretn 0x0FF2 ;  (6 found)
[0m[91m0x000a9f8a[0m: [92mretn 0x0FF3 ;  (16 found)
[0m[91m0x0009a819[0m: [92mretn 0x0FFF ;  (2 found)
[0m[91m0x00052b9c[0m: [92mretn 0x114D ;  (2 found)
[0m[91m0x0002bec4[0m: [92mretn 0x1176 ;  (2 found)
[0m[91m0x001989d1[0m: [92mretn 0x11E9 ;  (1 found)
[0m[91m0x0011956b[0m: [92mretn 0x1274 ;  (2 found)
[0m[91m0x000e8769[0m: [92mretn 0x12EB ;  (2 found)
[0m[91m0x000fa20e[0m: [92mretn 0x1472 ;  (2 found)
[0m[91m0x00053e66[0m: [92mretn 0x1474 ;  (2 found)
[0m[91m0x000ac179[0m: [92mretn 0x147C ;  (2 found)
[0m[91m0x00066874[0m: [92mretn 0x14D6 ;  (1 found)
[0m[91m0x00074be4[0m: [92mretn 0x14EB ;  (2 found)
[0m[91m0x000be2f7[0m: [92mretn 0x1572 ;  (1 found)
[0m[91m0x001047e9[0m: [92mretn 0x1589 ;  (1 found)
[0m[91m0x00051cb3[0m: [92mretn 0x161F ;  (1 found)
[0m[91m0x0011f6a6[0m: [92mretn 0x1675 ;  (1 found)
[0m[91m0x000490bb[0m: [92mretn 0x16AD ;  (1 found)
[0m[91m0x0003c75a[0m: [92mretn 0x16CD ;  (1 found)
[0m[91m0x000e6cde[0m: [92mretn 0x16E9 ;  (1 found)
[0m[91m0x0002d8b1[0m: [92mretn 0x16F4 ;  (1 found)
[0m[91m0x00048f2a[0m: [92mretn 0x1722 ;  (1 found)
[0m[91m0x000ef8b8[0m: [92mretn 0x1776 ;  (3 found)
[0m[91m0x0003e06a[0m: [92mretn 0x17DD ;  (1 found)
[0m[91m0x0003408d[0m: [92mretn 0x17FC ;  (1 found)
[0m[91m0x00192a29[0m: [92mretn 0x180F ;  (1 found)
[0m[91m0x000abc75[0m: [92mretn 0x1876 ;  (2 found)
[0m[91m0x0007b906[0m: [92mretn 0x187D ;  (1 found)
[0m[91m0x000cf6a9[0m: [92mretn 0x1948 ;  (1 found)
[0m[91m0x00089aca[0m: [92mretn 0x1976 ;  (1 found)
[0m[91m0x0002bebb[0m: [92mretn 0x1A72 ;  (1 found)
[0m[91m0x0014517f[0m: [92mretn 0x1A74 ;  (1 found)
[0m[91m0x000ed44d[0m: [92mretn 0x1A8B ;  (1 found)
[0m[91m0x001acd5a[0m: [92mretn 0x1AD4 ;  (1 found)
[0m[91m0x001073fb[0m: [92mretn 0x1AE9 ;  (2 found)
[0m[91m0x001ab4ec[0m: [92mretn 0x1B49 ;  (2 found)
[0m[91m0x00001c01[0m: [92mretn 0x1BB7 ;  (1 found)
[0m[91m0x000035a6[0m: [92mretn 0x1BF9 ;  (2 found)
[0m[91m0x000f1493[0m: [92mretn 0x1C73 ;  (1 found)
[0m[91m0x00144e83[0m: [92mretn 0x1C75 ;  (1 found)
[0m[91m0x001164c1[0m: [92mretn 0x1C77 ;  (1 found)
[0m[91m0x0011b7ee[0m: [92mretn 0x1CE8 ;  (1 found)
[0m[91m0x00045378[0m: [92mretn 0x1CE9 ;  (2 found)
[0m[91m0x000ff5ee[0m: [92mretn 0x1CEB ;  (1 found)
[0m[91m0x0000222c[0m: [92mretn 0x1DD4 ;  (2 found)
[0m[91m0x0014394f[0m: [92mretn 0x1E74 ;  (1 found)
[0m[91m0x000251cc[0m: [92mretn 0x1F0F ;  (28 found)
[0m[91m0x000d74ae[0m: [92mretn 0x1F74 ;  (2 found)
[0m[91m0x00096246[0m: [92mretn 0x1F77 ;  (2 found)
[0m[91m0x000d16f6[0m: [92mretn 0x1FBA ;  (1 found)
[0m[91m0x000d8a5e[0m: [92mretn 0x1FBD ;  (1 found)
[0m[91m0x0002e2dd[0m: [92mretn 0x1FE9 ;  (1 found)
[0m[91m0x00110dec[0m: [92mretn 0x2044 ;  (1 found)
[0m[91m0x0019600a[0m: [92mretn 0x2045 ;  (2 found)
[0m[91m0x000b945d[0m: [92mretn 0x2074 ;  (1 found)
[0m[91m0x000db6b5[0m: [92mretn 0x20BE ;  (1 found)
[0m[91m0x0004fd6a[0m: [92mretn 0x20E8 ;  (1 found)
[0m[91m0x00111655[0m: [92mretn 0x2141 ;  (2 found)
[0m[91m0x0003de58[0m: [92mretn 0x2148 ;  (3 found)
[0m[91m0x0008b3bd[0m: [92mretn 0x214C ;  (1 found)
[0m[91m0x00053464[0m: [92mretn 0x2173 ;  (1 found)
[0m[91m0x0008a94c[0m: [92mretn 0x2175 ;  (1 found)
[0m[91m0x000b93eb[0m: [92mretn 0x2275 ;  (1 found)
[0m[91m0x000b6448[0m: [92mretn 0x2288 ;  (3 found)
[0m[91m0x00119564[0m: [92mretn 0x233C ;  (2 found)
[0m[91m0x00191582[0m: [92mretn 0x2373 ;  (2 found)
[0m[91m0x000a814a[0m: [92mretn 0x2374 ;  (1 found)
[0m[91m0x00040122[0m: [92mretn 0x237F ;  (1 found)
[0m[91m0x00002854[0m: [92mretn 0x244F ;  (1 found)
[0m[91m0x00103f91[0m: [92mretn 0x2477 ;  (3 found)
[0m[91m0x00111114[0m: [92mretn 0x24E9 ;  (1 found)
[0m[91m0x0008d67c[0m: [92mretn 0x2501 ;  (3 found)
[0m[91m0x00062d44[0m: [92mretn 0x2504 ;  (1 found)
[0m[91m0x0009b0fb[0m: [92mretn 0x2575 ;  (1 found)
[0m[91m0x000d3dfe[0m: [92mretn 0x257E ;  (1 found)
[0m[91m0x0013cb60[0m: [92mretn 0x2674 ;  (1 found)
[0m[91m0x000b1906[0m: [92mretn 0x2774 ;  (2 found)
[0m[91m0x000b2155[0m: [92mretn 0x280F ;  (52 found)
[0m[91m0x001672e2[0m: [92mretn 0x283A ;  (1 found)
[0m[91m0x0009c03d[0m: [92mretn 0x2874 ;  (1 found)
[0m[91m0x000abc65[0m: [92mretn 0x2876 ;  (2 found)
[0m[91m0x00164c92[0m: [92mretn 0x2878 ;  (1 found)
[0m[91m0x000d87fe[0m: [92mretn 0x28F5 ;  (4 found)
[0m[91m0x000a5423[0m: [92mretn 0x2901 ;  (3 found)
[0m[91m0x0003ea2a[0m: [92mretn 0x290F ;  (5 found)
[0m[91m0x0004e95b[0m: [92mretn 0x2941 ;  (5 found)
[0m[91m0x0012bef3[0m: [92mretn 0x2944 ;  (1 found)
[0m[91m0x0002d380[0m: [92mretn 0x2948 ;  (28 found)
[0m[91m0x00061de2[0m: [92mretn 0x2949 ;  (2 found)
[0m[91m0x0002487a[0m: [92mretn 0x294C ;  (31 found)
[0m[91m0x000daa22[0m: [92mretn 0x2964 ;  (2 found)
[0m[91m0x000d05c4[0m: [92mretn 0x2975 ;  (1 found)
[0m[91m0x0010f624[0m: [92mretn 0x2977 ;  (1 found)
[0m[91m0x00144b38[0m: [92mretn 0x29E9 ;  (1 found)
[0m[91m0x00001b19[0m: [92mretn 0x2A63 ;  (1 found)
[0m[91m0x00163c2f[0m: [92mretn 0x2A74 ;  (1 found)
[0m[91m0x0011858d[0m: [92mretn 0x2AEB ;  (1 found)
[0m[91m0x0002458a[0m: [92mretn 0x2B48 ;  (3 found)
[0m[91m0x0012c9a9[0m: [92mretn 0x2B49 ;  (3 found)
[0m[91m0x0009a823[0m: [92mretn 0x2B74 ;  (1 found)
[0m[91m0x00096562[0m: [92mretn 0x2B75 ;  (1 found)
[0m[91m0x000bb9e2[0m: [92mretn 0x2B77 ;  (1 found)
[0m[91m0x00135831[0m: [92mretn 0x2BB0 ;  (1 found)
[0m[91m0x0012dd22[0m: [92mretn 0x2BD6 ;  (1 found)
[0m[91m0x001311aa[0m: [92mretn 0x2BE0 ;  (1 found)
[0m[91m0x00130da2[0m: [92mretn 0x2BE4 ;  (1 found)
[0m[91m0x0012c82a[0m: [92mretn 0x2BEB ;  (1 found)
[0m[91m0x00130422[0m: [92mretn 0x2C04 ;  (1 found)
[0m[91m0x00130122[0m: [92mretn 0x2C07 ;  (1 found)
[0m[91m0x0013e201[0m: [92mretn 0x2C74 ;  (1 found)
[0m[91m0x00096dde[0m: [92mretn 0x2C75 ;  (2 found)
[0m[91m0x0011ec8a[0m: [92mretn 0x2CC2 ;  (1 found)
[0m[91m0x0012e0cc[0m: [92mretn 0x2CE9 ;  (1 found)
[0m[91m0x0011ec42[0m: [92mretn 0x2CF7 ;  (1 found)
[0m[91m0x00119f59[0m: [92mretn 0x2D43 ;  (1 found)
[0m[91m0x000a8258[0m: [92mretn 0x2D74 ;  (1 found)
[0m[91m0x0006045d[0m: [92mretn 0x2DE8 ;  (1 found)
[0m[91m0x00118719[0m: [92mretn 0x2DEB ;  (1 found)
[0m[91m0x0007d465[0m: [92mretn 0x2E66 ;  (4 found)
[0m[91m0x0011950c[0m: [92mretn 0x2F3C ;  (2 found)
[0m[91m0x000473f7[0m: [92mretn 0x2F75 ;  (3 found)
[0m[91m0x00043f50[0m: [92mretn 0x3039 ;  (4 found)
[0m[91m0x00001b8c[0m: [92mretn 0x306A ;  (1 found)
[0m[91m0x000a1f7d[0m: [92mretn 0x3075 ;  (1 found)
[0m[91m0x001599d5[0m: [92mretn 0x307F ;  (1 found)
[0m[91m0x000e369a[0m: [92mretn 0x30A8 ;  (1 found)
[0m[91m0x00063905[0m: [92mretn 0x30BE ;  (2 found)
[0m[91m0x0014498a[0m: [92mretn 0x30E9 ;  (1 found)
[0m[91m0x0010e911[0m: [92mretn 0x3101 ;  (1 found)
[0m[91m0x00050932[0m: [92mretn 0x3145 ;  (6 found)
[0m[91m0x0012344d[0m: [92mretn 0x31C3 ;  (2 found)
[0m[91m0x00059937[0m: [92mretn 0x31E9 ;  (1 found)
[0m[91m0x000ccc31[0m: [92mretn 0x323C ;  (1 found)
[0m[91m0x00054e28[0m: [92mretn 0x32E8 ;  (1 found)
[0m[91m0x0009b3de[0m: [92mretn 0x3348 ;  (2 found)
[0m[91m0x0009b877[0m: [92mretn 0x3349 ;  (1 found)
[0m[91m0x0013c027[0m: [92mretn 0x3374 ;  (1 found)
[0m[91m0x0010f8c2[0m: [92mretn 0x3375 ;  (1 found)
[0m[91m0x000ef89c[0m: [92mretn 0x3376 ;  (1 found)
[0m[91m0x000797f7[0m: [92mretn 0x33E8 ;  (1 found)
[0m[91m0x000ac159[0m: [92mretn 0x347C ;  (2 found)
[0m[91m0x0009e022[0m: [92mretn 0x34F9 ;  (1 found)
[0m[91m0x0009dfda[0m: [92mretn 0x3528 ;  (1 found)
[0m[91m0x00097a1a[0m: [92mretn 0x3538 ;  (1 found)
[0m[91m0x000970b2[0m: [92mretn 0x353C ;  (1 found)
[0m[91m0x0010f860[0m: [92mretn 0x3575 ;  (2 found)
[0m[91m0x00134670[0m: [92mretn 0x3576 ;  (1 found)
[0m[91m0x0008b29a[0m: [92mretn 0x35C4 ;  (1 found)
[0m[91m0x0008f7da[0m: [92mretn 0x35E0 ;  (1 found)
[0m[91m0x00091831[0m: [92mretn 0x35F0 ;  (1 found)
[0m[91m0x0008f231[0m: [92mretn 0x3616 ;  (1 found)
[0m[91m0x0007ed1a[0m: [92mretn 0x368E ;  (1 found)
[0m[91m0x00081b31[0m: [92mretn 0x36ED ;  (1 found)
[0m[91m0x00199a16[0m: [92mretn 0x3775 ;  (1 found)
[0m[91m0x0018a646[0m: [92mretn 0x3776 ;  (2 found)
[0m[91m0x00040274[0m: [92mretn 0x3777 ;  (1 found)
[0m[91m0x0003ea53[0m: [92mretn 0x37E8 ;  (1 found)
[0m[91m0x001ac63a[0m: [92mretn 0x3827 ;  (1 found)
[0m[91m0x000a1768[0m: [92mretn 0x3844 ;  (1 found)
[0m[91m0x0007fbce[0m: [92mretn 0x3873 ;  (1 found)
[0m[91m0x000abc55[0m: [92mretn 0x3876 ;  (2 found)
[0m[91m0x001aacc6[0m: [92mretn 0x38AE ;  (1 found)
[0m[91m0x00076521[0m: [92mretn 0x3901 ;  (6 found)
[0m[91m0x0013ff6d[0m: [92mretn 0x3904 ;  (1 found)
[0m[91m0x000f439a[0m: [92mretn 0x3910 ;  (1 found)
[0m[91m0x0006a26c[0m: [92mretn 0x3941 ;  (7 found)
[0m[91m0x000f2c76[0m: [92mretn 0x3944 ;  (2 found)
[0m[91m0x00040ba9[0m: [92mretn 0x3948 ;  (24 found)
[0m[91m0x0002ee9c[0m: [92mretn 0x3949 ;  (19 found)
[0m[91m0x0003fb90[0m: [92mretn 0x394C ;  (13 found)
[0m[91m0x0003d549[0m: [92mretn 0x394D ;  (4 found)
[0m[91m0x000c94dc[0m: [92mretn 0x39E9 ;  (3 found)
[0m[91m0x000bae92[0m: [92mretn 0x3A01 ;  (3 found)
[0m[91m0x0019156b[0m: [92mretn 0x3A73 ;  (2 found)
[0m[91m0x001662e3[0m: [92mretn 0x3A83 ;  (1 found)
[0m[91m0x00134a81[0m: [92mretn 0x3AE9 ;  (1 found)
[0m[91m0x0013103c[0m: [92mretn 0x3B01 ;  (1 found)
[0m[91m0x000f5e9f[0m: [92mretn 0x3B42 ;  (2 found)
[0m[91m0x000f6ee7[0m: [92mretn 0x3B43 ;  (1 found)
[0m[91m0x000766d2[0m: [92mretn 0x3B44 ;  (3 found)
[0m[91m0x00076422[0m: [92mretn 0x3B45 ;  (5 found)
[0m[91m0x000bb671[0m: [92mretn 0x3B48 ;  (6 found)
[0m[91m0x0004369b[0m: [92mretn 0x3B72 ;  (1 found)
[0m[91m0x00031e72[0m: [92mretn 0x3BAD ;  (1 found)
[0m[91m0x0008bba9[0m: [92mretn 0x3C75 ;  (2 found)
[0m[91m0x000210c2[0m: [92mretn 0x3C9F ;  (1 found)
[0m[91m0x00023be7[0m: [92mretn 0x3D83 ;  (20 found)
[0m[91m0x00051376[0m: [92mretn 0x3DBE ;  (1 found)
[0m[91m0x0007f3ca[0m: [92mretn 0x3F75 ;  (2 found)
[0m[91m0x000469a2[0m: [92mretn 0x4001 ;  (5 found)
[0m[91m0x0002e6eb[0m: [92mretn 0x4002 ;  (1 found)
[0m[91m0x000009f4[0m: [92mretn 0x4021 ;  (2 found)
[0m[91m0x0003c72d[0m: [92mretn 0x4074 ;  (1 found)
[0m[91m0x000bd7f1[0m: [92mretn 0x408D ;  (1 found)
[0m[91m0x00094192[0m: [92mretn 0x40E9 ;  (2 found)
[0m[91m0x0002eaf1[0m: [92mretn 0x4101 ;  (18 found)
[0m[91m0x000bffa2[0m: [92mretn 0x4104 ;  (14 found)
[0m[91m0x000cb03f[0m: [92mretn 0x4105 ;  (1 found)
[0m[91m0x000d3b61[0m: [92mretn 0x4107 ;  (1 found)
[0m[91m0x0005c8ce[0m: [92mretn 0x4108 ;  (6 found)
[0m[91m0x0005c7c9[0m: [92mretn 0x4110 ;  (5 found)
[0m[91m0x000a8197[0m: [92mretn 0x4153 ;  (1 found)
[0m[91m0x000274d7[0m: [92mretn 0x415F ;  (1 found)
[0m[91m0x000575ab[0m: [92mretn 0x4166 ;  (1 found)
[0m[91m0x00024f3d[0m: [92mretn 0x41C3 ;  (2 found)
[0m[91m0x0013c81b[0m: [92mretn 0x41E9 ;  (1 found)
[0m[91m0x000c9422[0m: [92mretn 0x4201 ;  (1 found)
