Trying to open './vmlinux'..
Loading ELF information..
FileFormat: Elf, Arch: Ia64
Using the Nasm syntax..

Wait a few seconds, rp++ is looking for gadgets..
in LOAD
173846 found.

in LOAD
17511 found.

A total of 191357 gadgets found.
You decided to keep only the unique ones, 40860 unique gadgets found.
[91m0xffffffff81f1b142[0m: [92madc ah, bh ; call qword [rax+0x19] ;  (2 found)
[0m[91m0xffffffff81c27ec9[0m: [92mscasd  ; retn 0xFF81 ;  (2 found)
[0m[91m0xffffffff81c99d48[0m: [92mscasd  ; retn 0xFFB6 ;  (1 found)
[0m[91m0xffffffff81c94b78[0m: [92mscasd  ; retn 0xFFC8 ;  (1 found)
[0m[91m0xffffffff81c913e4[0m: [92mscasd  ; retn 0xFFD3 ;  (1 found)
[0m[91m0xffffffff81ce77fd[0m: [92mscasw  ; retn 0x6C6C ;  (1 found)
[0m[91m0xffffffff810056a6[0m: [92msetb al ; ret  ;  (23 found)
[0m[91m0xffffffff8102bd7f[0m: [92msetbe al ; ret  ;  (12 found)
[0m[91m0xffffffff81001d2b[0m: [92msete al ; ret  ;  (215 found)
[0m[91m0xffffffff81ccfea8[0m: [92msete byte [fs:rsp+rbp*8+0x3C] ; jmp qword [rbx+rsi*2-0x1C] ;  (1 found)
[0m[91m0xffffffff81cd006f[0m: [92msete byte [rsp+rbp*8+0x3C] ; jmp qword [rbp+rsi*2+0x6D] ;  (1 found)
[0m[91m0xffffffff81ccfea9[0m: [92msete byte [rsp+rbp*8+0x3C] ; jmp qword [rbx+rsi*2-0x1C] ;  (1 found)
[0m[91m0xffffffff8105f8d6[0m: [92msetle al ; ret  ;  (4 found)
[0m[91m0xffffffff8104611e[0m: [92msetnb al ; ret  ;  (6 found)
[0m[91m0xffffffff81001cfd[0m: [92msetnbe al ; ret  ;  (14 found)
[0m[91m0xffffffff8102ecdf[0m: [92msetne al ; ret  ;  (99 found)
[0m[91m0xffffffff81f44565[0m: [92msetne byte [0xFFFFFFFF82041D1E] ; ret  ;  (1 found)
[0m[91m0xffffffff81f44580[0m: [92msetne byte [0xFFFFFFFF82041D30] ; ret  ;  (1 found)
[0m[91m0xffffffff8125f701[0m: [92msetne byte [rdi+0x01] ; ret  ;  (3 found)
[0m[91m0xffffffff81372cee[0m: [92msetne byte [rdi+0x1C] ; ret  ;  (3 found)
[0m[91m0xffffffff8152ddfc[0m: [92msetne byte [rdi+0x48] ; ret  ;  (1 found)
[0m[91m0xffffffff8116223e[0m: [92msetne r8L ; ret  ;  (1 found)
[0m[91m0xffffffff8105f8bf[0m: [92msetnl al ; ret  ;  (2 found)
[0m[91m0xffffffff81cb9fb9[0m: [92msetnl byte [rcx-0x2C] ; retn 0x73C1 ;  (1 found)
[0m[91m0xffffffff81039b37[0m: [92msetnle al ; ret  ;  (6 found)
[0m[91m0xffffffff810129ef[0m: [92msfence  ; ret  ;  (2 found)
[0m[91m0xffffffff812e581f[0m: [92mshl al, 0x00000049 ; ret  ;  (1 found)
[0m[91m0xffffffff81f3d561[0m: [92mshl al, 0xFFFFFFDC ; retn 0x4881 ;  (1 found)
[0m[91m0xffffffff81d8c850[0m: [92mshl bh, 0x00000071 ; call qword [rsi-0x1AFFFDCD] ;  (1 found)
[0m[91m0xffffffff812c4b1f[0m: [92mshl byte [0xFFFFFFFF812C8B28], 1  ; ret  ;  (1 found)
[0m[91m0xffffffff8134787c[0m: [92mshl byte [0xFFFFFFFF8134DA2A], 1  ; ret  ;  (1 found)
[0m[91m0xffffffff815737b0[0m: [92mshl byte [0xFFFFFFFF8157383A], 1  ; ret  ;  (1 found)
[0m[91m0xffffffff815a3480[0m: [92mshl byte [0xFFFFFFFF815A36F6], 1  ; ret  ;  (1 found)
[0m[91m0xffffffff815ea2eb[0m: [92mshl byte [0xFFFFFFFF815EE2F4], 1  ; ret  ;  (1 found)
[0m[91m0xffffffff81fec725[0m: [92mshl byte [0xFFFFFFFFA7D0392A], 1  ; call qword [rcx+0x00FF25D2] ;  (1 found)
[0m[91m0xffffffff813f49aa[0m: [92mshl byte [rax+0x00], 0xFFFFFF89 ; ret  ;  (3 found)
[0m[91m0xffffffff812fa425[0m: [92mshl byte [rax+0x480001DC], 0xFFFFFFC7 ; retn 0xDCA8 ;  (1 found)
[0m[91m0xffffffff810b57b9[0m: [92mshl byte [rax+0x4881C0DB], 0x0000000F ; retn 0x8DEB ;  (1 found)
[0m[91m0xffffffff810b5fc3[0m: [92mshl byte [rax+0x4881C0DB], 0x0000000F ; retn 0xA3EB ;  (1 found)
[0m[91m0xffffffff810b5e9f[0m: [92mshl byte [rax+0x4881C0DB], 0x0000000F ; retn 0xA7EB ;  (1 found)
[0m[91m0xffffffff810b5f09[0m: [92mshl byte [rax+0x4881C0DB], 0x0000000F ; retn 0xCBEB ;  (1 found)
[0m[91m0xffffffff814fc88a[0m: [92mshl byte [rax+0x4881C0E8], 0x0000000F ; retn 0x48C3 ;  (1 found)
[0m[91m0xffffffff81500921[0m: [92mshl byte [rax+0x4881C740], 0x0000000F ; retn 0x48C3 ;  (1 found)
[0m[91m0xffffffff814fc8d2[0m: [92mshl byte [rax+0x4881C747], 0x0000000F ; retn 0x48C3 ;  (1 found)
[0m[91m0xffffffff81069163[0m: [92mshl byte [rax+0x48], 0x00000039 ; retn 0x0F41 ;  (1 found)
[0m[91m0xffffffff81c74320[0m: [92mshl byte [rax+rdx*2-0x0000007F], 1  ; call rax ;  (1 found)
[0m[91m0xffffffff81059cf7[0m: [92mshl byte [rax-0x20], 0xFFFFFF81 ; ret  ;  (1 found)
[0m[91m0xffffffff81ca511c[0m: [92mshl byte [rax-0x5D171D89], 1  ; ret  ;  (1 found)
[0m[91m0xffffffff8116a1da[0m: [92mshl byte [rax], 0x0000005D ; ret  ;  (1 found)
[0m[91m0xffffffff811067fb[0m: [92mshl byte [rax], 0xFFFFFF83 ; retn 0x4401 ;  (1 found)
[0m[91m0xffffffff812aab1a[0m: [92mshl byte [rax], 0xFFFFFFC2 ; retn 0x5B81 ;  (1 found)
[0m[91m0xffffffff81fec011[0m: [92mshl byte [rax], 1  ; call qword [rdi+0x69FF20D1] ;  (1 found)
[0m[91m0xffffffff81fec00d[0m: [92mshl byte [rax], 1  ; jmp qword [rax+rdx*8-0x2E6800E0] ;  (1 found)
[0m[91m0xffffffff81c27b90[0m: [92mshl byte [rbp-0x00007ED8], 0xFFFFFFFF ; jmp rax ;  (1 found)
[0m[91m0xffffffff813eca37[0m: [92mshl byte [rcx+0x4881D0E6], 0xFFFFFFC7 ; retn 0xF907 ;  (1 found)
[0m[91m0xffffffff810e432b[0m: [92mshl byte [rcx+0x48FFFFFF], 0x0000000F ; retn 0x8148 ;  (1 found)
[0m[91m0xffffffff81c5df20[0m: [92mshl byte [rcx-0x00007E2B], 0xFFFFFFFF ; call rbp ;  (1 found)
[0m[91m0xffffffff811e97fb[0m: [92mshl byte [rcx], 0xFFFFFFC8 ; ret  ;  (2 found)
[0m[91m0xffffffff8104b66e[0m: [92mshl byte [rcx], 0xFFFFFFD0 ; ret  ;  (5 found)
[0m[91m0xffffffff81157f3a[0m: [92mshl byte [rcx], 1  ; ret  ;  (4 found)
[0m[91m0xffffffff814dca4f[0m: [92mshl byte [rcx], 1  ; retn 0x8544 ;  (1 found)
[0m[91m0xffffffff81c2592e[0m: [92mshl byte [rcx], cl ; ret  ;  (1 found)
[0m[91m0xffffffff8118c4e1[0m: [92mshl byte [rcx], cl ; retn 0xD0F7 ;  (1 found)
[0m[91m0xffffffff810273be[0m: [92mshl byte [rcx], cl ; retn 0xD709 ;  (1 found)
[0m[91m0xffffffff81d8c910[0m: [92mshl byte [rdi+0x71], 1  ; jmp qword [rsi+0x28] ;  (1 found)
[0m[91m0xffffffff81fea03c[0m: [92mshl byte [rdi], 0x0000000D ; call qword [rax+rbp+0x0D] ;  (1 found)
[0m[91m0xffffffff81fea194[0m: [92mshl byte [rdi], 0x0000000E ; call qword [rcx-0x3800F1D5] ;  (1 found)
[0m[91m0xffffffff81c7fd00[0m: [92mshl byte [rsi-0x00007EAA], 0xFFFFFFFF ; jmp qword [rax-0x41] ;  (1 found)
[0m[91m0xffffffff8142bdc3[0m: [92mshl byte [rsi-0x11], 0xFFFFFF83 ; retn 0x3902 ;  (1 found)
[0m[91m0xffffffff8122a25d[0m: [92mshl byte [rsi-0x3F], 1  ; retn 0x4108 ;  (1 found)
[0m[91m0xffffffff811af520[0m: [92mshl byte [rsi-0x77], 0x0000000F ; ret  ;  (1 found)
[0m[91m0xffffffff812b6316[0m: [92mshl byte [rsi-0x77], 0x0000004D ; retn 0x854D ;  (1 found)
[0m[91m0xffffffff814d714c[0m: [92mshl byte [rsi], 0xFFFFFFBA ; jmp qword [rsi+0x41] ;  (1 found)
[0m[91m0xffffffff81c82290[0m: [92mshl byte [rsp+rbx*2-0x0000007F], 1  ; jmp qword [rax-0x71] ;  (1 found)
[0m[91m0xffffffff81d83370[0m: [92mshl ch, 0x0000007D ; jmp rbp ;  (1 found)
[0m[91m0xffffffff81f4b197[0m: [92mshl dl, 0xFFFFFFFF ; jmp qword [rsi-0x7D] ;  (1 found)
[0m[91m0xffffffff81372fa6[0m: [92mshl dword [rax+0x4881C4C5], 0xFFFFFFC7 ; retn 0x4429 ;  (1 found)
[0m[91m0xffffffff813970e6[0m: [92mshl dword [rax+0x4881C4F6], 0xFFFFFFC7 ; retn 0xF640 ;  (1 found)
[0m[91m0xffffffff81214f53[0m: [92mshl dword [rax+0x4881D249], 0xFFFFFFC7 ; retn 0x49B3 ;  (1 found)
[0m[91m0xffffffff81622473[0m: [92mshl dword [rax+0x75C08500], 0x01 ; ret  ;  (1 found)
[0m[91m0xffffffff812dfe03[0m: [92mshl dword [rax+rax+0x00], 0xFFFFFF89 ; ret  ;  (1 found)
[0m[91m0xffffffff81c9ec85[0m: [92mshl dword [rax-0x5F2CF801], cl ; call rbp ;  (1 found)
[0m[91m0xffffffff81c9ecb9[0m: [92mshl dword [rax-0x5F2E8D01], 1  ; call qword [rcx] ;  (1 found)
[0m[91m0xffffffff812b4b33[0m: [92mshl dword [rax], 0xFFFFFFC7 ; retn 0xE881 ;  (1 found)
[0m[91m0xffffffff81fec019[0m: [92mshl dword [rax], cl ; call qword [rbx-0x0200DF2D] ;  (1 found)
[0m[91m0xffffffff81096039[0m: [92mshl dword [rax], cl ; ret  ;  (1 found)
[0m[91m0xffffffff81ca12dc[0m: [92mshl dword [rbp+0x0D], cl ; jmp rbx ;  (1 found)
[0m[91m0xffffffff81dba3f4[0m: [92mshl dword [rbp-0x5A2E00DA], cl ; jmp rsp ;  (1 found)
[0m[91m0xffffffff81ccad58[0m: [92mshl dword [rbx+0x78], 0x2E ; ret  ;  (1 found)
[0m[91m0xffffffff815fb98d[0m: [92mshl dword [rbx], 0xFFFFFFC3 ; jmp qword [rbp+0x48] ;  (1 found)
[0m[91m0xffffffff81fd3f74[0m: [92mshl dword [rbx], 0xFFFFFFF6 ; call qword [rbx-0x320009DB] ;  (1 found)
[0m[91m0xffffffff81cbcce2[0m: [92mshl dword [rcx+0x5F], 1  ; ret  ;  (3 found)
[0m[91m0xffffffff81ce8f32[0m: [92mshl dword [rcx+0x66], 1  ; retn 0x63E4 ;  (1 found)
[0m[91m0xffffffff81cb2bc1[0m: [92mshl dword [rcx+rbp*2-0x03], 0x63 ; jmp qword [rdx] ;  (1 found)
[0m[91m0xffffffff8109d209[0m: [92mshl dword [rcx-0x76B7FF20], cl ; ret  ;  (1 found)
[0m[91m0xffffffff81db9950[0m: [92mshl dword [rdi+0x25], cl ; call rcx ;  (1 found)
[0m[91m0xffffffff8160eaee[0m: [92mshl dword [rdi+0x4881D574], 0xFFFFFFC7 ; retn 0xAFED ;  (1 found)
[0m[91m0xffffffff81ca1f30[0m: [92mshl dword [rdi-0x5CE800F5], 0x0B ; jmp qword [rdx-0x61] ;  (1 found)
[0m[91m0xffffffff81cbc574[0m: [92mshl dword [rdx-0x78], 0x73 ; ret  ;  (1 found)
[0m[91m0xffffffff81fd95ac[0m: [92mshl dword [rdx], 0x18 ; jmp qword [rcx+0x76] ;  (1 found)
[0m[91m0xffffffff812d5514[0m: [92mshl dword [rsi-0x09], cl ; retn 0xFFF7 ;  (1 found)
[0m[91m0xffffffff81c91a6c[0m: [92mshl dword [rsi-0x2E], cl ; jmp qword [rsi-0x64002D9A] ;  (1 found)
[0m[91m0xffffffff813bb7df[0m: [92mshl dword [rsi-0x3F], 1  ; retn 0xC108 ;  (1 found)
[0m[91m0xffffffff8102c61a[0m: [92mshl eax, 0x02 ; ret  ;  (1 found)
[0m[91m0xffffffff8134569e[0m: [92mshl eax, 0x03 ; ret  ;  (1 found)
[0m[91m0xffffffff81345a17[0m: [92mshl eax, 0x06 ; ret  ;  (1 found)
[0m[91m0xffffffff81fd6da4[0m: [92mshl eax, 0x08 ; jmp qword [rax-0x05] ;  (1 found)
[0m[91m0xffffffff8130ff18[0m: [92mshl eax, 0x0A ; ret  ;  (2 found)
[0m[91m0xffffffff810aa248[0m: [92mshl eax, 0x0B ; ret  ;  (1 found)
[0m[91m0xffffffff81046a9a[0m: [92mshl eax, 0x0C ; ret  ;  (4 found)
[0m[91m0xffffffff81347c4e[0m: [92mshl eax, 0x0E ; ret  ;  (1 found)
[0m[91m0xffffffff8132775c[0m: [92mshl eax, 0x0F ; ret  ;  (1 found)
[0m[91m0xffffffff81040ef2[0m: [92mshl eax, 0x18 ; ret  ;  (1 found)
[0m[91m0xffffffff81f25593[0m: [92mshl eax, 0x19 ; ret  ;  (2 found)
[0m[91m0xffffffff8160d752[0m: [92mshl eax, 1  ; jmp qword [rbp+0x48] ;  (1 found)
[0m[91m0xffffffff8160d792[0m: [92mshl eax, cl ; jmp qword [rbp+0x48] ;  (1 found)
[0m[91m0xffffffff8103ce17[0m: [92mshl eax, cl ; ret  ;  (10 found)
[0m[91m0xffffffff8130ff17[0m: [92mshl rax, 0x0A ; ret  ;  (2 found)
[0m[91m0xffffffff810aa247[0m: [92mshl rax, 0x0B ; ret  ;  (1 found)
[0m[91m0xffffffff81046a99[0m: [92mshl rax, 0x0C ; ret  ;  (4 found)
[0m[91m0xffffffff81f25592[0m: [92mshl rax, 0x19 ; ret  ;  (2 found)
[0m[91m0xffffffff811523bf[0m: [92mshl rax, cl ; ret  ;  (3 found)
[0m[91m0xffffffff812a4b57[0m: [92mshr al, 0x00000003 ; ret  ;  (1 found)
[0m[91m0xffffffff8151875a[0m: [92mshr al, 0x00000007 ; ret  ;  (1 found)
[0m[91m0xffffffff81171345[0m: [92mshr al, 0x00000055 ; ret  ;  (1 found)
[0m[91m0xffffffff8113713b[0m: [92mshr al, 0x0000005F ; retn 0x004E ;  (1 found)
[0m[91m0xffffffff8139c113[0m: [92mshr al, 0xFFFFFF97 ; retn 0xFFFF ;  (1 found)
[0m[91m0xffffffff81409e70[0m: [92mshr al, 0xFFFFFF9A ; ret  ;  (1 found)
[0m[91m0xffffffff8159ed98[0m: [92mshr al, 0xFFFFFFB2 ; ret  ;  (1 found)
[0m[91m0xffffffff81421e5c[0m: [92mshr al, 0xFFFFFFEE ; retn 0xE9FF ;  (1 found)
[0m[91m0xffffffff81310640[0m: [92mshr al, 0xFFFFFFFA ; retn 0xFFFF ;  (1 found)
[0m[91m0xffffffff810e1cac[0m: [92mshr al, 0xFFFFFFFE ; ret  ;  (1 found)
[0m[91m0xffffffff814e9f8b[0m: [92mshr al, 1  ; call qword [rcx-0x76BBFFED] ;  (1 found)
[0m[91m0xffffffff81415ffb[0m: [92mshr al, 1  ; jmp qword [rsi] ;  (1 found)
[0m[91m0xffffffff81079a47[0m: [92mshr al, 1  ; ret  ;  (13 found)
[0m[91m0xffffffff8126bcd8[0m: [92mshr al, 1  ; retn 0x13F0 ;  (1 found)
[0m[91m0xffffffff812eecb6[0m: [92mshr al, 1  ; retn 0x311E ;  (1 found)
[0m[91m0xffffffff81cc692c[0m: [92mshr al, 1  ; retn 0x6578 ;  (1 found)
[0m[91m0xffffffff811b6527[0m: [92mshr al, 1  ; retn 0xFA46 ;  (2 found)
[0m[91m0xffffffff813923b8[0m: [92mshr al, 1  ; retn 0xFE1A ;  (1 found)
[0m[91m0xffffffff8110ef88[0m: [92mshr al, 1  ; retn 0xFE31 ;  (1 found)
[0m[91m0xffffffff81128368[0m: [92mshr al, 1  ; retn 0xFFD6 ;  (1 found)
[0m[91m0xffffffff810850d8[0m: [92mshr al, 1  ; retn 0xFFEE ;  (1 found)
[0m[91m0xffffffff813cada8[0m: [92mshr al, 1  ; retn 0xFFF8 ;  (1 found)
[0m[91m0xffffffff810aa488[0m: [92mshr al, 1  ; retn 0xFFFD ;  (1 found)
[0m[91m0xffffffff81130628[0m: [92mshr al, cl ; ret  ;  (4 found)
[0m[91m0xffffffff8124ccd8[0m: [92mshr al, cl ; retn 0xE08E ;  (1 found)
[0m[91m0xffffffff81588688[0m: [92mshr al, cl ; retn 0xF8C6 ;  (1 found)
[0m[91m0xffffffff8139b238[0m: [92mshr al, cl ; retn 0xFFE3 ;  (1 found)
[0m[91m0xffffffff813951c8[0m: [92mshr al, cl ; retn 0xFFEF ;  (1 found)
[0m[91m0xffffffff81d861c0[0m: [92mshr bl, 0x0000004C ; jmp qword [rcx+0x7500013E] ;  (1 found)
[0m[91m0xffffffff812cfd35[0m: [92mshr bl, 0xFFFFFF86 ; ret  ;  (1 found)
[0m[91m0xffffffff811d318b[0m: [92mshr bl, 0xFFFFFF94 ; ret  ;  (1 found)
[0m[91m0xffffffff812eb107[0m: [92mshr bl, 0xFFFFFFB6 ; ret  ;  (1 found)
[0m[91m0xffffffff812ed999[0m: [92mshr bl, 0xFFFFFFDA ; ret  ;  (1 found)
[0m[91m0xffffffff8119b6a1[0m: [92mshr bl, 1  ; ret  ;  (2 found)
[0m[91m0xffffffff81558d79[0m: [92mshr bl, 1  ; retn 0x0F41 ;  (1 found)
[0m[91m0xffffffff81d73620[0m: [92mshr byte [0xFFFFFFFF81D6B814], 0xFFFFFFFF ; jmp qword [rax-0x007E12D3] ;  (1 found)
[0m[91m0xffffffff8102864c[0m: [92mshr byte [0xFFFFFFFFC9560823], 0xFFFFFFC7 ; ret  ;  (1 found)
[0m[91m0xffffffff813a1650[0m: [92mshr byte [rax+0x48], 0x00000039 ; ret  ;  (2 found)
[0m[91m0xffffffff81c74220[0m: [92mshr byte [rax+rdx*2-0x0000007F], 1  ; jmp qword [rax] ;  (1 found)
[0m[91m0xffffffff815c94bd[0m: [92mshr byte [rax-0x09F18AE0], 1  ; retn 0x0F02 ;  (1 found)
[0m[91m0xffffffff8154ed47[0m: [92mshr byte [rax], 0x00000039 ; ret  ;  (1 found)
[0m[91m0xffffffff81db9851[0m: [92mshr byte [rax], 1  ; call qword [rax+0x57] ;  (1 found)
[0m[91m0xffffffff81db97fd[0m: [92mshr byte [rax], 1  ; call qword [rdx] ;  (1 found)
[0m[91m0xffffffff81db98ec[0m: [92mshr byte [rax], 1  ; call qword [rsi-0x6B00DAA1] ;  (2 found)
[0m[91m0xffffffff81db98e1[0m: [92mshr byte [rax], 1  ; jmp qword [rbp+0x5F] ;  (1 found)
[0m[91m0xffffffff81db97e5[0m: [92mshr byte [rax], 1  ; jmp rdi ;  (1 found)
[0m[91m0xffffffff81db988d[0m: [92mshr byte [rax], 1  ; jmp rdx ;  (1 found)
[0m[91m0xffffffff81db95f9[0m: [92mshr byte [rax], cl ; call qword [rbp+rbp*8+0x24] ;  (1 found)
[0m[91m0xffffffff81db9695[0m: [92mshr byte [rax], cl ; call qword [rcx+rcx+0x0992FF25] ;  (1 found)
[0m[91m0xffffffff81db96ad[0m: [92mshr byte [rax], cl ; call rdi ;  (1 found)
[0m[91m0xffffffff81db9671[0m: [92mshr byte [rax], cl ; jmp qword [rbx-0x5E00DAF8] ;  (1 found)
[0m[91m0xffffffff81db96b9[0m: [92mshr byte [rax], cl ; jmp rdi ;  (1 found)
[0m[91m0xffffffff81d81900[0m: [92mshr byte [rbp+0x64], 1  ; call qword [rbp-0x7D] ;  (1 found)
[0m[91m0xffffffff81cb37c1[0m: [92mshr byte [rbp-0x09], 0x00000075 ; call qword [rbx+0x68DD086B] ;  (1 found)
[0m[91m0xffffffff813b0e7c[0m: [92mshr byte [rbx+0x485DFFE1], 0xFFFFFF98 ; ret  ;  (1 found)
[0m[91m0xffffffff81cd5fbd[0m: [92mshr byte [rbx+0x6C], cl ; ret  ;  (2 found)
[0m[91m0xffffffff81ca1f0c[0m: [92mshr byte [rbx+rcx+0x0BAC74FF], 1  ; jmp qword [rsp+rbp*4] ;  (1 found)
[0m[91m0xffffffff8129691e[0m: [92mshr byte [rcx+0x4881D2AC], 0xFFFFFFC7 ; retn 0xACB0 ;  (1 found)
[0m[91m0xffffffff81066f2c[0m: [92mshr byte [rcx+rax+0x00], 0x00000021 ; ret  ;  (1 found)
[0m[91m0xffffffff8106b4da[0m: [92mshr byte [rcx+rax+0x00], 0xFFFFFF89 ; retn 0x3948 ;  (1 found)
[0m[91m0xffffffff81072c5a[0m: [92mshr byte [rcx+rax+0x00], 0xFFFFFFF7 ; ret  ;  (7 found)
[0m[91m0xffffffff81d86a30[0m: [92mshr byte [rcx], 0x00000058 ; call qword [rax+0x050001A0] ;  (1 found)
[0m[91m0xffffffff810767af[0m: [92mshr byte [rcx], 0xFFFFFFD0 ; ret  ;  (1 found)
[0m[91m0xffffffff8122a434[0m: [92mshr byte [rcx], 1  ; ret  ;  (2 found)
[0m[91m0xffffffff81297f0c[0m: [92mshr byte [rcx], 1  ; retn 0x8841 ;  (1 found)
[0m[91m0xffffffff81177960[0m: [92mshr byte [rcx], cl ; retn 0x3941 ;  (1 found)
[0m[91m0xffffffff81458704[0m: [92mshr byte [rcx], cl ; retn 0x8D48 ;  (1 found)
[0m[91m0xffffffff815c32bc[0m: [92mshr byte [rdi-0x3FCE0046], 0x0000005D ; ret  ;  (1 found)
[0m[91m0xffffffff812bb80f[0m: [92mshr byte [rdi], 1  ; retn 0x1000 ;  (1 found)
[0m[91m0xffffffff812bb816[0m: [92mshr byte [rdi], cl ; retn 0x0000 ;  (1 found)
[0m[91m0xffffffff815560eb[0m: [92mshr byte [rdx+0x00], 0x0000000F ; retn 0x3145 ;  (1 found)
[0m[91m0xffffffff81db99b0[0m: [92mshr byte [rdx+0x25], cl ; call rax ;  (1 found)
[0m[91m0xffffffff81c7f010[0m: [92mshr byte [rdx-0x00007E2A], 0xFFFFFFFF ; jmp qword [rsi+0x00] ;  (1 found)
[0m[91m0xffffffff81c81f60[0m: [92mshr byte [rdx-0x00007EA5], 0xFFFFFFFF ; jmp qword [rax-0x60] ;  (1 found)
[0m[91m0xffffffff81d860b9[0m: [92mshr byte [rsi], cl ; jmp qword [rbx+rbp*4+0x00] ;  (1 found)
[0m[91m0xffffffff8113b942[0m: [92mshr byte [rsi], cl ; ret  ;  (1 found)
[0m[91m0xffffffff81cb38c6[0m: [92mshr ch, 0x0000006D ; retn 0xCC6C ;  (1 found)
[0m[91m0xffffffff81ce5285[0m: [92mshr ch, 0xFFFFFFA2 ; ret  ;  (1 found)
[0m[91m0xffffffff813c3f58[0m: [92mshr cl, 1  ; ret  ;  (3 found)
[0m[91m0xffffffff8147fd35[0m: [92mshr cl, 1  ; retn 0xFFC1 ;  (1 found)
[0m[91m0xffffffff8147ea35[0m: [92mshr cl, 1  ; retn 0xFFD4 ;  (1 found)
[0m[91m0xffffffff8147d435[0m: [92mshr cl, 1  ; retn 0xFFEA ;  (1 found)
[0m[91m0xffffffff815602b8[0m: [92mshr cl, 1  ; retn 0xFFFC ;  (1 found)
[0m[91m0xffffffff81039a4c[0m: [92mshr cl, 1  ; retn 0xFFFE ;  (1 found)
[0m[91m0xffffffff8158e75b[0m: [92mshr cl, cl ; ret  ;  (1 found)
[0m[91m0xffffffff8133c1cf[0m: [92mshr dh, 0x0000005D ; ret  ;  (1 found)
[0m[91m0xffffffff81ce725d[0m: [92mshr dh, 1  ; ret  ;  (10 found)
[0m[91m0xffffffff81fe9438[0m: [92mshr dword [rax+0x04], cl ; call rsp ;  (1 found)
[0m[91m0xffffffff8143173e[0m: [92mshr dword [rax+0x4881C5CC], 0xFFFFFFC7 ; retn 0x62A8 ;  (1 found)
[0m[91m0xffffffff81febd54[0m: [92mshr dword [rax-0x571700E1], 0x1F ; jmp qword [rdx+rbp*4] ;  (1 found)
[0m[91m0xffffffff81fd9264[0m: [92mshr dword [rax], 0x17 ; jmp qword [rcx] ;  (1 found)
[0m[91m0xffffffff81db979c[0m: [92mshr dword [rax], 1  ; call qword [rax+0x13] ;  (2 found)
[0m[91m0xffffffff81db9761[0m: [92mshr dword [rax], 1  ; call rax ;  (1 found)
[0m[91m0xffffffff81db9755[0m: [92mshr dword [rax], 1  ; call rbp ;  (1 found)
[0m[91m0xffffffff81db97c1[0m: [92mshr dword [rax], 1  ; jmp qword [rdx-0x5F00DAEA] ;  (1 found)
[0m[91m0xffffffff81db9749[0m: [92mshr dword [rax], 1  ; jmp qword [rdx-0x5F00DAF0] ;  (1 found)
[0m[91m0xffffffff81db95d5[0m: [92mshr dword [rax], cl ; call qword [rbx-0x16] ;  (1 found)
[0m[91m0xffffffff81db958d[0m: [92mshr dword [rax], cl ; call qword [rdx-0x1B] ;  (1 found)
[0m[91m0xffffffff81db95b1[0m: [92mshr dword [rax], cl ; jmp qword [rbp-0x5C00DB18] ;  (1 found)
[0m[91m0xffffffff81db93f5[0m: [92mshr dword [rax], cl ; jmp qword [rbp-0x5C00DB55] ;  (1 found)
[0m[91m0xffffffff81db9581[0m: [92mshr dword [rax], cl ; jmp qword [rdi-0x1C] ;  (1 found)
[0m[91m0xffffffff81db95c9[0m: [92mshr dword [rax], cl ; jmp qword [rsi] ;  (1 found)
[0m[91m0xffffffff81360c7b[0m: [92mshr dword [rbp+0x485DFFE6], 0xFFFFFF98 ; ret  ;  (1 found)
[0m[91m0xffffffff816197eb[0m: [92mshr dword [rbx+0x4881D00B], 0xFFFFFFC7 ; retn 0x0CD8 ;  (1 found)
[0m[91m0xffffffff81364928[0m: [92mshr dword [rcx+0x00], 0x5D ; ret  ;  (1 found)
[0m[91m0xffffffff816005dc[0m: [92mshr dword [rcx+0x4881D2E9], 0xFFFFFFC7 ; retn 0xEB81 ;  (1 found)
[0m[91m0xffffffff81fea918[0m: [92mshr dword [rcx+rdx+0x11AD5CFF], cl ; jmp qword [rbx-0x53] ;  (1 found)
[0m[91m0xffffffff81fed670[0m: [92mshr dword [rcx], 1  ; jmp r15 ;  (1 found)
[0m[91m0xffffffff8136d072[0m: [92mshr dword [rcx], 1  ; retn 0x2944 ;  (1 found)
[0m[91m0xffffffff8136cffa[0m: [92mshr dword [rcx], 1  ; retn 0x4F2B ;  (1 found)
[0m[91m0xffffffff81000569[0m: [92mshr dword [rcx], 1  ; retn 0x8D4A ;  (1 found)
[0m[91m0xffffffff81556faa[0m: [92mshr dword [rcx], 1  ; retn 0xB70F ;  (1 found)
[0m[91m0xffffffff81fe9e94[0m: [92mshr dword [rdx+0x0B], 1  ; call rdx ;  (1 found)
[0m[91m0xffffffff814d9d7b[0m: [92mshr dword [rdx+rdx*2+0x00], 0x5D ; ret  ;  (1 found)
[0m[91m0xffffffff815e7a89[0m: [92mshr dword [rdx-0x11], cl ; jmp qword [rsi+0x41] ;  (1 found)
[0m[91m0xffffffff81c238a9[0m: [92mshr dword [rsi-0x396973D9], 0x36 ; rep ret  ;  (1 found)
[0m[91m0xffffffff81c217e5[0m: [92mshr dword [rsi], 1  ; ret  ;  (1 found)
[0m[91m0xffffffff810abb85[0m: [92mshr eax, 0x02 ; ret  ;  (1 found)
[0m[91m0xffffffff8149d32d[0m: [92mshr eax, 0x03 ; ret  ;  (1 found)
